,n_1,n_2,n_3
0,4368,548,469
1,21535,2104,993
2,38539,6564,1912
3,27331,6245,1528
4,33360,6028,3335
5,36402,7209,2492
6,35130,7656,984
7,24631,1369,341
8,31823,3894,1351
9,33292,6390,2301
10,18939,4035,2529
11,38525,5536,1249
12,37687,7594,2745
13,36341,6692,2347
14,30194,5429,1717
15,25620,842,116
16,38735,7562,2332
17,30917,2512,816
18,38359,3475,183
19,36862,5703,3016
20,38673,7521,2307
21,38924,2656,182
22,33120,7512,2433
23,33552,5635,2160
24,26033,6846,1839
25,21820,6967,162
26,26275,6998,1091
27,27179,4358,2990
28,16307,4016,2065
29,32835,7171,474
30,37916,7054,2684
31,16665,2018,838
32,37550,7321,2014
33,38438,4205,283
34,33236,7185,686
35,37522,5982,2755
36,38445,7250,927
37,38855,7307,2979
38,11527,1722,1331
39,37028,6814,2270
40,27171,2998,1277
41,37148,6501,2219
42,38543,6986,2760
43,16803,2988,916
44,38709,6769,1109
45,38432,3893,245
46,24184,3633,1323
47,31219,3588,1433
48,33895,5081,1771
49,34283,5718,240
50,21223,1701,746
51,34033,7075,2628
52,34542,3641,842
53,38608,7414,3398
54,24725,5487,1438
55,35641,6946,1983
56,18067,2065,926
57,8964,677,239
58,4676,1144,723
59,37351,5300,1856
60,15359,824,282
61,11443,4417,676
62,34396,5457,1920
63,20299,815,216
64,37470,7133,1133
65,28840,616,63
66,31134,5882,2886
67,20993,2501,1088
68,38427,7237,1015
69,38612,7286,2317
70,32527,5643,3039
71,15765,2952,747
72,38688,7420,1810
73,36862,6853,429
74,18747,2034,894
75,13135,298,71
76,38709,7270,2198
77,38952,2958,186
78,31405,5711,1863
79,37093,6164,3184
80,9249,1666,528
81,25838,2901,1260
82,36032,5865,1861
83,17205,4031,2176
84,21905,2200,919
85,21733,2891,1241
86,37433,6997,3440
87,33976,6624,2256
88,39010,6974,1582
89,35489,7327,2319
90,35811,7421,782
91,38282,6945,2093
92,37030,7082,2531
93,26723,4249,1404
94,38804,2045,98
95,38601,2705,238
96,3896,973,222
97,36280,5581,2740
98,17133,2816,886
99,38876,7316,3041
100,36980,7509,2532
101,23439,5759,2480
102,37992,7623,2064
103,31405,2967,1123
104,37806,7355,2469
105,38969,6964,1846
106,34202,5723,2185
107,38553,6585,1935
108,30217,4618,3194
109,38866,2915,192
110,38893,7606,2597
111,29142,4045,2366
112,35053,5570,2075
113,36895,7326,2764
114,27575,3894,1349
115,38433,7280,3336
116,38183,7345,2346
117,38183,5538,369
118,21319,176,22
119,24362,6316,1530
120,36270,6465,3405
121,37504,7550,1275
122,35444,6778,365
123,38766,3569,432
124,32268,6555,2483
125,38794,7286,1598
126,38612,6547,1738
127,33592,6870,2038
128,37777,7393,3268
129,11443,626,205
130,38922,7215,3147
131,34920,7601,516
132,38591,6251,1454
133,31108,4309,1767
134,3054,1144,473
135,34592,3740,1024
136,5436,5727,102
137,37389,7240,2978
138,38938,4813,553
139,37743,6992,2888
140,38711,7562,2270
141,38159,6083,2656
142,4027,510,429
143,5416,822,306
144,27068,7018,786
145,24558,4016,2597
146,25509,7153,222
147,38825,7478,2533
148,20974,6852,1381
149,38777,2976,249
150,36384,7327,1189
151,35336,7108,906
152,38933,3756,320
153,38752,3543,451
154,36511,7342,2018
155,28797,5093,1687
156,38057,4434,266
157,36935,7355,2070
158,38419,7442,2562
159,38855,7322,2606
160,38596,7081,2152
161,19953,1789,824
162,38235,2520,124
163,38337,7420,1291
164,21329,5707,1959
165,35733,7325,1811
166,38740,7266,2269
167,29572,7095,1387
168,30255,384,26
169,38992,7257,2068
170,33646,1560,183
171,36498,6856,2726
172,27786,4058,2546
173,38773,7021,2824
174,26876,4925,3256
175,19196,3630,21
176,29038,4286,1617
177,34123,4274,1504
178,36584,7251,2235
179,5388,1815,285
180,38810,7267,2931
181,10220,1129,873
182,13208,7415,116
183,38553,1720,117
184,7973,1874,979
185,33920,5805,3292
186,29051,6399,1835
187,38445,7294,2697
188,39017,6893,2137
189,35231,6459,3324
190,36678,5177,1514
191,34979,5692,288
192,36798,7259,1708
193,33717,7495,1074
194,16606,2332,1730
195,38991,6447,1384
196,12319,1108,527
197,21276,448,86
198,38245,7492,2381
199,36479,5865,1794
200,38134,6603,2081
201,30667,5171,1843
202,24778,2472,1149
203,38380,7232,922
204,4184,683,242
205,37863,6364,1911
206,13511,1420,633
207,38295,7601,1138
208,34009,6212,315
209,34880,6346,2033
210,34499,5702,2177
211,36895,7378,1597
212,38440,7206,1256
213,22048,6513,1478
214,37534,7234,1120
215,35082,5509,2012
216,23043,2895,1158
217,32103,7380,697
218,18152,4852,1137
219,16503,678,142
220,30356,6852,2078
221,37028,2075,151
222,38427,7398,2305
223,8339,2104,455
224,33059,5180,1922
225,38519,5926,2055
226,38615,7588,2211
227,38744,7276,1409
228,31952,3654,1202
229,36130,7421,802
230,38903,7499,2386
231,37204,3030,117
232,18676,6920,71
233,14818,684,193
234,38567,5026,722
235,13732,1400,683
236,30493,5527,3443
237,38456,7247,2501
238,33717,7292,354
239,22160,7215,589
240,38910,7420,2153
241,35733,7314,1747
242,36052,6417,374
243,32403,7324,1155
244,38520,7449,2534
245,38368,7365,2726
246,34063,5101,194
247,4063,945,556
248,29370,6618,1994
249,34921,4836,1620
250,38525,2485,185
251,35641,5032,213
252,8223,639,232
253,14914,2705,770
254,36237,7513,816
255,38620,7254,2259
256,38815,7279,2708
257,10319,2195,546
258,38524,7118,2284
259,38611,3136,316
260,35975,1725,44
261,38712,7390,2291
262,37149,6976,702
263,37050,7571,1032
264,36800,6688,2316
265,38519,7393,2203
266,38833,7556,2698
267,37865,2705,109
268,34239,3030,645
269,26884,5441,1508
270,9249,3559,463
271,19727,2037,1327
272,31686,5557,3533
273,21672,5707,2017
274,38671,7566,2409
275,34833,6881,431
276,26860,1722,506
277,21672,2363,1693
278,31251,7596,563
279,38556,7488,1608
280,37355,5339,1501
281,38551,7513,1986
282,26113,7350,425
283,38803,7482,2339
284,10587,2939,1484
285,21308,4600,2419
286,24675,7234,855
287,38268,6405,1856
288,38766,5491,1002
289,17368,3126,866
290,19281,2105,937
291,26572,783,110
292,38849,2030,112
293,12630,1719,667
294,38848,7391,2381
295,17809,4047,1963
296,38836,6879,1274
297,38844,7481,2559
298,36332,5457,1844
299,34592,7292,2193
300,26829,2958,1236
301,29526,4342,2986
302,28568,6722,237
303,27931,558,72
304,38804,2481,135
305,38933,7593,2404
306,35533,7505,705
307,38849,2501,126
308,20902,4868,2505
309,37133,5457,1672
310,37351,3755,145
311,38364,7269,2849
312,38242,7513,1669
313,28054,7185,361
314,38824,7000,2909
315,34702,7375,892
316,26542,2901,1279
317,37754,7068,2670
318,28429,4003,2431
319,37204,7652,1632
320,36391,4264,1113
321,38365,6889,747
322,38719,7259,2628
323,35906,7064,2212
324,37374,6864,3004
325,17415,2263,816
326,35372,7298,1615
327,38625,7517,2351
328,38052,1721,62
329,38825,6856,1807
330,28291,7567,1767
331,29487,2552,878
332,22342,4435,1218
333,38564,7215,2502
334,26194,7083,807
335,33647,2485,462
336,33270,7124,538
337,36584,1300,100
338,34422,6335,2043
339,38688,7331,1353
340,26597,2591,984
341,35488,5239,182
342,36675,3641,514
343,25220,5114,1478
344,38235,7513,1661
345,38794,7294,2859
346,38971,4363,403
347,34202,7331,1668
348,16625,380,79
349,17265,4142,2128
350,38898,7228,1994
351,34327,4433,1548
352,25410,3950,2513
353,6535,1881,1016
354,14358,1440,686
355,38981,7527,2406
356,38553,6238,1549
357,28255,3000,1201
358,38813,7085,3016
359,37701,6316,3178
360,37077,5175,1250
361,38825,2433,190
362,34167,2685,70
363,8024,1872,434
364,37296,5018,1227
365,23295,3740,1325
366,38524,6846,2098
367,31493,2128,434
368,38830,6871,1234
369,38926,7495,2478
370,24631,3560,1399
371,38289,6813,2123
372,313,1188,13
373,19548,2123,1010
374,9349,2930,1261
375,38592,7153,2145
376,35715,7269,1207
377,38880,45,4
378,36672,7605,2586
379,38831,1658,91
380,21259,2940,1082
381,38721,7562,2215
382,38426,6696,2090
383,13841,2001,1582
384,37062,7592,1353
385,34542,5171,1891
386,38000,5537,1198
387,30936,2486,783
388,28429,6227,2080
389,32332,3596,1367
390,30527,7445,1970
391,37014,5406,1594
392,36301,7421,835
393,9763,677,558
394,38846,7163,3141
395,33081,6489,2823
396,26063,5167,65
397,36275,5652,1922
398,26565,6427,1424
399,26461,5683,141
400,34921,6852,2093
401,14903,3715,1902
402,28147,7350,536
403,17462,1626,685
404,28933,4358,3021
405,11394,1126,453
406,38420,7294,2679
407,37117,5457,1681
408,34470,6866,2372
409,37499,6491,405
410,38426,6364,1769
411,32152,5163,1908
412,38833,2943,220
413,38960,7069,3021
414,35310,5751,3111
415,38497,2877,330
416,36496,5224,1568
417,36710,5509,1853
418,30495,4280,1673
419,6642,2088,1115
420,31079,4968,1936
421,37519,5865,1607
422,31582,1379,149
423,38688,5010,410
424,37856,7009,2371
425,31955,1309,153
426,34283,6876,2631
427,26206,5729,2916
428,37954,7280,2643
429,26520,2967,1382
430,34280,4251,1493
431,26597,4435,1511
432,38156,7509,2620
433,33092,6368,1865
434,38334,5497,1345
435,25312,2967,1367
436,36285,2705,82
437,37382,6518,368
438,38440,7580,1990
439,37017,3681,507
440,35298,7499,1395
441,38520,6871,2033
442,18676,6725,643
443,38439,7064,3294
444,38901,7286,1922
445,36479,5163,1487
446,38985,6802,1642
447,34654,6481,2429
448,38735,7335,2343
449,38317,7375,2682
450,24345,4315,1430
451,14650,406,84
452,36793,3651,157
453,34456,4262,1421
454,36946,7199,2361
455,38196,5554,1187
456,36275,6844,2197
457,7722,611,509
458,33128,4662,1555
459,36403,3559,685
460,38867,6897,1581
461,38245,6889,683
462,638,2924,25
463,38695,7513,2215
464,36601,7016,1936
465,38972,7257,2019
466,20141,2271,913
467,38851,7441,2187
468,14938,2142,895
469,37743,6999,3471
470,38296,6909,3279
471,32192,7424,2289
472,38849,5564,656
473,38777,4281,487
474,34833,7647,507
475,24480,3980,2801
476,38394,7700,2404
477,38548,6922,1318
478,33661,3654,993
479,17133,1374,635
480,38748,5625,144
481,2765,450,326
482,17462,779,229
483,34023,7331,2215
484,13135,2123,682
485,6616,5924,139
486,36971,7574,2324
487,38827,7226,2243
488,38831,6871,1715
489,35988,2645,441
490,36086,7356,1407
491,35598,3493,789
492,25818,5757,2281
493,31167,7514,333
494,14613,4021,2001
495,35552,6464,3331
496,33920,6920,334
497,38228,5364,1300
498,37377,6871,2173
499,37836,7589,1929
500,37203,5198,1225
501,22974,3293,2407
502,38711,7441,2281
503,33379,5670,2053
504,30194,6599,2052
505,36670,6844,2208
506,7209,945,777
507,38585,6364,1656
508,36428,7016,1902
509,32541,7542,518
510,38848,3030,237
511,36382,7108,2519
512,36312,5255,190
513,38832,7647,2291
514,5463,7107,67
515,38625,6409,1452
516,38770,6938,1832
517,23611,2997,1336
518,31847,5903,2563
519,36498,7451,1279
520,19738,6976,1266
521,35267,7100,2952
522,3758,1144,589
523,38876,7354,1959
524,23118,5529,1386
525,32279,3030,988
526,18273,5789,1421
527,17697,1686,783
528,38594,7575,2441
529,36237,6831,2784
530,20499,5647,1277
531,38723,7422,1804
532,36064,5186,1670
533,29702,624,18
534,17571,4271,953
535,37434,7323,2411
536,35354,6443,2186
537,4469,2373,213
538,17753,6864,404
539,17391,5734,1309
540,6555,837,343
541,34110,4235,1456
542,38448,7513,1849
543,28866,6470,1845
544,18023,2872,2134
545,21463,5729,2083
546,9313,7556,43
547,2260,1192,268
548,34592,4235,1407
549,5321,1556,297
550,16481,6064,657
551,38456,7328,2987
552,25762,6426,1754
553,26723,2113,760
554,32358,5759,3560
555,36203,3114,631
556,32424,7374,1139
557,30072,7543,655
558,38825,2904,249
559,38436,5396,409
560,38419,7617,2575
561,34921,5371,1889
562,38849,7473,2684
563,38354,6945,2078
564,38684,2084,101
565,19043,6582,112
566,38282,7446,2560
567,34396,6846,2088
568,31079,1724,279
569,32247,6450,2663
570,33909,6814,2050
571,22188,4858,2452
572,36662,3906,807
573,33870,7368,1644
574,21905,2123,1002
575,35743,7494,2574
576,10989,2130,529
577,34227,6756,2276
578,38880,7024,2003
579,38553,7574,2683
580,38661,7254,2605
581,24389,783,127
582,35244,4235,1343
583,36963,6947,2221
584,35102,7309,2196
585,25942,4099,2715
586,38818,6238,1192
587,38709,7420,1777
588,15538,3000,1760
589,38359,7449,3479
590,33661,5561,1941
591,37050,6847,3034
592,32685,7524,856
593,19831,1723,746
594,20029,5646,1763
595,37800,6238,1757
596,38774,7588,2468
597,34108,6890,2578
598,37900,1871,68
599,21719,6343,100
600,37411,6781,553
601,38728,6351,650
602,38999,6366,1118
603,33538,4712,137
604,30936,2266,677
605,38445,7371,2172
606,35508,283,23
607,36995,4438,857
608,38000,6278,1742
609,8369,804,359
610,38984,7473,2808
611,19088,5742,1615
612,6107,5990,134
613,16844,4835,1443
614,37585,6369,390
615,24414,4078,2749
616,25132,5023,2239
617,38725,4363,314
618,38855,6382,1272
619,36638,7326,2497
620,35544,6846,347
621,17537,1914,1393
622,28979,6379,1810
623,38182,6708,717
624,38846,4405,378
625,37674,7174,1105
626,38851,7431,2192
627,23934,2940,1249
628,22319,4652,2581
629,5582,1119,710
630,20639,2868,1112
631,10677,3297,529
632,38295,7442,2503
633,34788,4386,1218
634,30546,2998,1155
635,11096,1925,1281
636,37252,7681,775
637,38605,7318,2784
638,1017,1088,48
639,28723,2599,34
640,33218,5853,1815
641,18726,5527,1395
642,6887,1414,415
643,38570,7662,1663
644,26609,7208,639
645,26833,7230,642
646,14832,1248,815
647,38257,6949,2566
648,34566,5853,1849
649,30337,2685,936
650,28808,5660,3060
651,21996,4259,1132
652,38794,5163,438
653,38863,7624,2465
654,38612,7485,2641
655,36064,3493,705
656,12168,1383,635
657,36789,7469,2375
658,36723,6547,2371
659,38033,7397,3408
660,28768,3633,1403
661,21031,2083,973
662,34513,5623,3186
663,38426,4821,786
664,13702,1782,826
665,37849,7075,3519
666,34366,6531,2192
667,33128,6778,2226
668,22879,4358,2498
669,27766,2525,1043
670,10163,2747,1456
671,32490,6855,2036
672,38643,5811,1211
673,38354,3493,399
674,32586,5580,1945
675,38794,7401,1999
676,33592,6302,1936
677,38828,7663,2549
678,11864,1823,1190
679,38903,6872,1427
680,31686,7225,980
681,32317,5987,3010
682,12584,1108,525
683,17982,305,56
684,38709,7495,2479
685,4506,6507,75
686,8385,1876,1083
687,34093,5580,1974
688,27229,4128,2688
689,28643,7083,1014
690,38827,7084,2565
691,31037,5849,2866
692,27530,5676,2872
693,24313,3966,1181
694,38426,7133,1952
695,38830,6482,749
696,20756,4339,1213
697,36813,2469,256
698,38074,4244,663
699,30147,778,91
700,34108,6775,2649
701,17330,7389,115
702,18547,2486,987
703,25453,4142,2636
704,38949,4847,551
705,32458,3371,1362
706,30298,7317,674
707,38775,7024,2034
708,38910,7185,2025
709,37501,7338,654
710,3060,628,156
711,15041,1294,508
712,17849,4045,2417
713,31301,1115,142
714,38707,6879,1188
715,35834,2972,499
716,33379,6251,2190
717,38520,2877,330
718,15083,2123,820
719,30429,1958,541
720,10904,2018,577
721,38827,7428,2609
722,38521,6956,2072
723,13948,3979,759
724,5840,1076,338
725,31493,4338,1795
726,38932,7350,1942
727,31971,3901,1384
728,22509,2104,971
729,36977,7494,867
730,37405,6364,1982
731,37315,2996,116
732,38001,4682,281
733,34769,2929,625
734,32565,6264,2529
735,29060,6537,2040
736,37872,7424,2173
737,36403,6756,2433
738,37954,6442,2811
739,28358,4996,1656
740,21276,2065,956
741,10261,5927,265
742,38925,7420,2216
743,23229,3649,1286
744,30072,7693,322
745,36512,7278,1459
746,38598,5861,353
747,13331,2028,712
748,29291,6389,1882
749,30233,6973,1564
750,36963,6588,2256
751,35318,4661,1288
752,38833,5657,754
753,27950,5987,2379
754,23934,2555,1283
755,34645,5578,1961
756,7104,1664,351
757,30233,7064,1278
758,30546,7401,388
759,32694,4226,1501
760,11601,1190,562
761,37368,6479,1966
762,38479,7271,2943
763,36798,6407,3472
764,34599,7007,1943
765,5216,780,272
766,37197,7060,2538
767,33174,5604,2047
768,38564,3667,411
769,38929,5209,586
770,37905,7316,3202
771,34149,4260,1530
772,8755,1188,1002
773,33302,7333,325
774,38693,7565,2418
775,37687,5224,1044
776,30617,6021,1805
777,32139,6033,3199
778,3896,387,108
779,31921,5592,3571
780,38590,5097,702
781,38699,5628,467
782,38759,6876,1069
783,30227,3637,1362
784,39007,3756,323
785,27689,5214,2783
786,37583,7762,2664
787,36571,4264,1044
788,38431,6788,2016
789,35244,5138,1738
790,22067,3998,2403
791,38600,6844,2072
792,36672,5502,1800
793,38839,7215,1897
794,28208,2473,843
795,25971,973,145
796,9370,2679,1287
797,14066,2001,1579
798,37560,6324,1876
799,7288,2026,1197
800,35837,5172,1640
801,38833,7717,2628
802,38690,6610,583
803,11515,1719,610
804,38748,7204,2138
805,38182,7276,844
806,38517,7351,2991
807,33128,6939,2086
808,38728,7409,3282
809,34239,5138,1887
810,34366,2452,410
811,26642,4956,3151
812,37470,2523,118
813,38612,5617,950
814,38612,6787,1004
815,36285,398,23
816,38687,7251,2376
817,33384,5189,3174
818,20158,3265,2232
819,38836,7381,2245
820,38210,6159,2740
821,13543,4996,754
822,39007,7257,2034
823,34950,7287,2362
824,19299,1661,728
825,2065,410,99
826,33285,7501,1717
827,33646,4396,1479
828,36382,5457,1842
829,12878,2055,1546
830,38867,7391,2360
831,38946,7300,2005
832,38440,7459,2583
833,38682,2432,126
834,38833,7663,2548
835,32283,6518,2720
836,38685,7451,1663
837,33092,6585,2177
838,35713,7354,1350
839,13177,1806,639
840,35906,7307,1843
841,27283,1783,442
842,24267,3895,1245
843,38524,7295,2690
844,38553,2104,145
845,10332,2026,1520
846,38876,7539,2350
847,9587,6864,143
848,29970,7423,377
849,38960,7545,2480
850,35350,6760,2131
851,36052,5924,3228
852,38807,7588,2499
853,24389,2594,1233
854,38282,7454,2567
855,35641,7241,1702
856,36379,5483,1874
857,33661,7479,775
858,35562,6976,2277
859,38967,3619,393
860,37767,6337,1987
861,33590,5858,2858
862,34833,7290,1228
863,38831,7362,2365
864,38682,7288,1110
865,17275,2007,839
866,32597,5930,3051
867,31108,6390,2113
868,38625,369,21
869,37049,7400,2223
870,32439,3576,1363
871,37534,7240,3047
872,38250,7508,2513
873,38375,6834,695
874,38444,5589,459
875,33526,5549,1929
876,27735,4868,3323
877,32930,3636,1341
878,38744,5103,464
879,21872,3585,1209
880,36085,627,63
881,28226,2064,40
882,32034,2864,884
883,38952,7122,2249
884,36567,7598,1171
885,36972,6407,3461
886,38820,7257,2176
887,36935,7421,950
888,36740,5182,1315
889,35775,7287,437
890,38802,7394,2096
891,38830,6319,1155
892,38607,5448,1044
893,38396,7409,2258
894,37794,4242,691
895,28054,4868,3320
896,37050,7232,689
897,37030,5850,377
898,37478,6962,3375
899,27370,5096,1584
900,38721,7297,2142
901,10215,1872,515
902,31792,5086,1742
903,35743,5772,2821
904,35733,7531,758
905,14212,2007,737
906,38833,7506,2684
907,38839,5697,558
908,6733,612,535
909,31996,7647,642
910,29152,2124,625
911,37768,1448,40
912,35150,2982,584
913,38866,7384,2692
914,37048,7457,1759
915,37570,4258,216
916,20214,4203,1112
917,24184,2999,1243
918,23143,2120,896
919,15453,3715,1982
920,23527,2941,1233
921,39017,7662,2488
922,38289,5475,1288
923,37249,7677,2450
924,34684,4250,1461
925,31699,2905,910
926,27725,5549,1520
927,38594,7460,2588
928,25220,4374,1377
929,27889,2119,685
930,33994,6349,1981
931,37177,7324,1762
932,36972,6936,2772
933,38137,6364,1872
934,15041,7300,387
935,18371,2924,2106
936,38561,7561,1980
937,37626,6913,2222
938,30429,6379,2118
939,38799,7075,1537
940,37701,7460,925
941,26275,7454,436
942,31701,1703,242
943,37375,6497,1990
944,25808,1637,402
945,38981,1267,94
946,5582,608,527
947,38074,6337,1939
948,38548,2432,121
949,1896,42,38
950,30155,5193,1823
951,35048,7412,2305
952,35880,2123,196
953,36963,800,64
954,34110,4210,1364
955,31112,7013,1298
956,30155,5529,1826
957,38612,7472,2268
958,6344,2046,982
959,36946,3602,559
960,23803,4600,2754
961,31903,5072,1833
962,38801,4368,515
963,38880,6763,1539
964,33661,6861,310
965,36800,6585,2220
966,38392,6916,2993
967,36847,7298,2114
968,38693,1700,115
969,28945,4216,1715
970,34565,7356,1608
971,28012,3239,2034
972,27648,821,107
973,35389,5803,1899
974,38711,6781,1106
975,30881,5171,1867
976,37294,4244,787
977,38033,3632,216
978,21535,4611,1291
979,17368,2115,1026
980,4150,303,74
981,37296,6469,1991
982,22551,1372,431
983,30909,5457,1666
984,35880,6422,2452
985,32816,7086,1294
986,2106,305,74
987,35790,4846,1446
988,38947,7257,2000
989,37208,7352,2184
990,27545,5549,1515
991,26033,3637,1449
992,33910,5360,1842
993,30065,1551,295
994,37143,5421,1572
995,23787,3895,1241
996,28358,3652,1395
997,19711,4393,1143
998,38967,7286,2091
999,27958,2901,1296
