,ind,frac,accuracy,precision,recall,f1
210,1408.0,0.642849422240523,0.9524422255391424,0.9606628589815784,0.964854164983437,0.9627539503386005
211,1411.0,0.15584322001183828,0.903237428586134,0.7243639167309175,0.6172798948751642,0.6665484214260375
212,1414.0,0.42674421597138223,0.8920685573112358,0.8943396226415095,0.8497669415561133,0.8714837286265859
213,1415.0,0.17583961705741566,0.908693190591384,0.7967799642218247,0.6487037576463734,0.7151573538856777
214,1416.0,0.1651439894999614,0.8691646507797622,0.6308724832214765,0.4509114166933163,0.5259231629988811
215,1417.0,0.24130015183879355,0.8526429564053735,0.7091945830363506,0.645544982698962,0.6758745613042001
216,1420.0,0.15736160794708806,0.8937155798033867,0.6959087332808812,0.5779157138190134,0.6314474388720328
217,1427.0,0.14369611652984018,0.9062226568531576,0.6952342811373649,0.6206649982123704,0.6558367963732528
218,1429.0,0.513616594178655,0.8121879664419167,0.8763492444231229,0.7362216624685138,0.8001971198598259
219,1430.0,0.13994904393030858,0.8876421843635802,0.6277929155313352,0.4343891402714932,0.5134833964787162
220,1440.0,0.7614792701443756,0.9284574604971948,0.9489993976306806,0.9575876274734922,0.95327416969208
221,1442.0,0.22460303162879275,0.8794070719028256,0.7559055118110236,0.6828820559889858,0.7175406871609403
222,1444.0,0.6426126566641789,0.8212465901487467,0.8559100625445333,0.8673780487804879,0.8616058975891612
223,1454.0,0.5513755565277814,0.8963919913531321,0.915372964786066,0.8962832514598202,0.9057275324310401
224,1455.0,0.13209460328898268,0.8957228884656956,0.63867288750648,0.4810620851229988,0.5487750556792873
225,1456.0,0.12365339578454332,0.8990169334499974,0.7278835386338186,0.2743773744195863,0.3985285101164929
226,1458.0,0.7068275986308773,0.9154356889186268,0.9362191702020564,0.945121951219512,0.9406494960806272
227,1461.0,0.25819286100316546,0.8906788820834834,0.8081967213114755,0.7685113016367888,0.7878545745105874
228,1463.0,0.1997735285791492,0.8653559112666632,0.7210370856580243,0.5543779964673228,0.6268188302425106
229,1464.0,0.3817433152327766,0.8679808533635287,0.8755032517807371,0.7625084288604179,0.8151084841058169
230,1465.0,0.7508968782973466,0.9372072674867468,0.9583476527596398,0.9578209795974444,0.9580842437985294
231,1466.0,0.2095581233754536,0.8761130269185239,0.7125922023182297,0.672718229296195,0.6920813611359857
232,1467.0,0.6220397869109813,0.8111071079314427,0.8325219849246231,0.8733937397034597,0.8524682424827142
233,1470.0,0.7336644620016985,0.9182665088270112,0.9478818084727662,0.9395864210600609,0.9437158857304884
234,1473.0,0.29657461975963145,0.9028256729630963,0.8557548579970105,0.8040730337078652,0.8291093410572049
235,1475.0,0.23819131687984146,0.8665397086828966,0.7660862982588947,0.6456826882177796,0.7007501442585112
236,1476.0,0.3954345420387575,0.8553193679551186,0.888,0.7244485054170474,0.7979296959240889
237,1477.0,0.18110507759219704,0.8895465541201297,0.7683168316831683,0.5541273921736647,0.6438765350149352
238,1488.0,0.3446843554571892,0.8938185187091461,0.8406544811320755,0.8531039640987285,0.8468334694483628
239,1494.0,0.6287978999922794,0.9564053734108806,0.9622394769105028,0.9683336075012338,0.9652769237076212
240,1496.0,0.1384306559950588,0.904318287096608,0.7189575881451201,0.5180412371134021,0.6021827519794566
241,1500.0,0.21344931415189025,0.8924803129342735,0.776381251636554,0.705952380952381,0.7394937024566653
242,1506.0,0.13870859819337572,0.9099284574604972,0.7052052052052052,0.5482490272373541,0.6169001751313484
243,1514.0,0.7171732249015621,0.9328838334448504,0.9489882552709776,0.9583452414975708,0.9536437966583716
244,1517.0,0.23333247548704225,0.8946934994081013,0.7990033222591362,0.7374069207183531,0.7669703872437357
245,1519.0,0.2267596572046221,0.8918112100468372,0.7575357535753575,0.7749268512266486,0.7661326212728081
246,1522.0,0.262099493012842,0.8795614802614649,0.810463311904234,0.7111456914997082,0.7575631993369251
247,1526.0,0.2505648917826904,0.8834731586803233,0.7769164513350559,0.7460711331679074,0.7611814345991561
248,1530.0,0.1384306559950588,0.9044726954552472,0.6905728461885431,0.5668271010736764,0.6226108174054494
249,1540.0,0.6478781171989603,0.9025683256986978,0.9279200000000001,0.9212135652450164,0.9245546211789089
250,1544.0,0.6287978999922794,0.9547583509187296,0.967172550313428,0.9605963791267306,0.9638732481196828
251,1547.0,0.14760789561726329,0.901075711565186,0.7360576923076924,0.5272038567493113,0.6143659711075441
252,1548.0,0.7108062897290064,0.9401924957537702,0.9578582768076199,0.958273173548946,0.958065680259834
253,1552.0,0.10529376946238772,0.926089865664728,0.7481108312342569,0.43956586087814503,0.5537600994406463
254,1554.0,0.14634686156934398,0.9055535539657212,0.7490927941938829,0.5168097281831188,0.6116402116402115
255,1559.0,0.5268342898319479,0.7870194039837356,0.7919041638489035,0.8051271977212454,0.7984609390220144
256,1560.0,0.10076434104537148,0.9342220392197232,0.7652370203160271,0.5128593040847201,0.6141304347826088
257,1562.0,0.19716396016161825,0.8813114416593751,0.7156891071944524,0.6520136878125823,0.6823691460055096
258,1563.0,0.15564763105746712,0.8864069174944671,0.6961678832116789,0.4975546136289534,0.5803384673892374
259,1564.0,0.3056437707491572,0.8820320139996912,0.8313911143481427,0.7697235333782873,0.7993697478991596
260,1565.0,0.252875929690918,0.8824952390756087,0.7985723845639081,0.7217741935483871,0.7582336121995129
261,1566.0,0.22674421597138225,0.8933038241803489,0.7762011451331841,0.7264678471575023,0.7505114935611986
262,1569.0,0.2793113209975037,0.8950537855782593,0.8407695456406058,0.7651331719128329,0.8011701608971233
263,1570.0,0.2443163393983066,0.8973184415049668,0.8152954808806488,0.7459711620016963,0.7790942309821725
264,1572.0,0.3542218905216563,0.8629368469813166,0.8370919413341744,0.765061977515134,0.7994577904962722
265,1573.0,0.3326659289188563,0.8977301971280045,0.8428767750801649,0.8521148502624267,0.8474706379058877
266,1574.0,0.1108783488174589,0.9636625662669206,0.9106239460370996,0.7475772958006459,0.8210846426761277
267,1576.0,0.6283243688395913,0.9569715373925576,0.9619379970783964,0.9699672667757774,0.9659359465406244
268,1577.0,0.2885194430861878,0.8689587729682433,0.8427235153360888,0.6800070212392487,0.7526714591023896
269,1579.0,0.17363666778186684,0.8909876988007618,0.7670478610758154,0.5359573838413731,0.6310104529616725
270,1580.0,0.7171732249015621,0.9328838334448504,0.941368985446696,0.9669551534225022,0.9539905440688732
271,1588.0,0.6378927863705381,0.9590817849606259,0.9744285479361948,0.9607620591811916,0.9675470465771321
272,1589.0,0.20662943613763285,0.8977301971280045,0.8136012364760433,0.6553784860557769,0.7259688318852572
273,1590.0,0.1290320920297501,0.9143548304081528,0.7946026986506747,0.4326530612244898,0.5602536997885835
274,1594.0,0.6374038139846102,0.9546039425600906,0.9650157550294902,0.9637698700879528,0.9643924101735972
275,1597.0,0.3952595413953728,0.8323639919707654,0.8263081395348837,0.7338324512714599,0.7773295959526902
276,1598.0,0.34971819749337313,0.8715322456122292,0.8423256563053632,0.7751593300726248,0.8073479468971905
277,1600.0,0.13780271250997247,0.9015904060939832,0.6588089330024814,0.5944029850746269,0.6249509611612396
278,1602.0,0.625416269912757,0.9574347624684748,0.9655880420499344,0.9664611590628852,0.9660244032702026
279,1603.0,0.4743598322052655,0.8071439600597046,0.8159403669724771,0.7686075402398185,0.791567002280692
280,1606.0,0.8850966363846926,0.9484790776674044,0.9678406466512702,0.9741965479165456,0.9710081964839112
281,1608.0,0.6258486244434722,0.9554789232590456,0.9577861918955932,0.9721177432542928,0.9648987542101204
282,1609.0,0.22009419152276294,0.8833702197745638,0.7266298342541436,0.7616400277970813,0.7437231395611853
283,1613.0,0.205507373188872,0.9028771424159762,0.7924957362137578,0.7067173637515843,0.7471526195899771
284,1615.0,0.10518053375196232,0.9638169746255596,0.8861740166865316,0.7438719359679841,0.8088115311395158
285,1616.0,0.4263067143629205,0.8926347212929127,0.8645138645138645,0.8884213057592882,0.8763045540796963
286,1618.0,0.31855778881540003,0.866127953059859,0.8111225895316805,0.7580048270313757,0.7836646427680279
287,1619.0,0.6288184883032658,0.9571774152040764,0.961818330471752,0.9699068348586032,0.9658456486042694
288,1621.0,0.2387369071209821,0.9017962839055021,0.8392009987515605,0.7267027027027027,0.7789107763615295
289,1623.0,0.6883804719870293,0.9132739718976788,0.94312400334118,0.9299191374663072,0.9364750235626768
290,1624.0,0.2548678487788558,0.906531473570436,0.8380972696245734,0.7880064179703169,0.8122803390531321
291,1627.0,0.627063334791672,0.957228884656956,0.9610304907875428,0.9709249649946462,0.9659523907075842
292,1628.0,0.2868466428185398,0.8779144577693139,0.8665755919854281,0.6806151645207439,0.7624198717948718
293,1630.0,0.2495251820778753,0.8922744351227546,0.8161732213875387,0.7455095862764884,0.7792426959181521
294,1631.0,0.3374732995341895,0.8974213804107263,0.8541114058355438,0.8380281690140845,0.8459933544548335
295,1632.0,0.6288184883032658,0.9596994183951824,0.9652547177452012,0.971153846153846,0.9681952963158535
296,1637.0,0.3789793344828474,0.8782747439394719,0.84073923087376,0.8383468834688347,0.8395413528733292
297,1638.0,0.3987852896518002,0.8445107828503783,0.8890885331590983,0.6991650610147719,0.7827712662687855
298,1641.0,0.12500707723190158,0.8954655412012971,0.6968599033816425,0.2448027153160797,0.3623233908948194
299,1642.0,0.6125434284684871,0.9573318235627156,0.9579042754757392,0.9733802109492716,0.9655802366618226
300,1643.0,0.3826697892271663,0.8572237377116682,0.822640472592389,0.8014991299692142,0.8119322033898304
301,1644.0,0.1357387343335821,0.9213032065469144,0.8325301204819278,0.5248765666540068,0.64383880736082
302,1647.0,0.2244074426744216,0.9001492614133512,0.8092877641534046,0.7195546276965901,0.7617878192534381
303,1650.0,0.205507373188872,0.903083020227495,0.8289076644538322,0.6761014029042579,0.7447471872034702
304,1652.0,0.2695987852896518,0.8900612486489269,0.8172588832487309,0.7772001485332343,0.7967263037685574
305,1656.0,0.1357387343335821,0.9236708013793812,0.8554360812425329,0.535727646838758,0.6588451805843111
306,1657.0,0.3199938235067041,0.9057594317772402,0.8670212765957447,0.8349607811749642,0.8506890646660685
307,1658.0,0.6301618755951308,0.957589170827114,0.960682792654316,0.9723245721771884,0.966468625376414
308,1661.0,0.5942867437012636,0.8192907509393175,0.8483359199862045,0.8488482443274955,0.8485920048298763
309,1664.0,0.6981187430836143,0.9354058366359566,0.9513838043637428,0.956496135443504,0.9539331204346072
310,1665.0,0.3771778572715341,0.8590766380153378,0.8455947789973302,0.7706136793728035,0.8063649222065064
311,1667.0,0.1834881745888772,0.8652015029080241,0.6863672182821119,0.4886395511921458,0.570866786826151
312,1669.0,0.20564634428803047,0.875546862936847,0.8037243947858473,0.5329711039762904,0.640926640926641
313,1670.0,0.13746815245644287,0.9301044829893458,0.8622300058377116,0.5682954982685648,0.6850649350649349
314,1675.0,0.2483516483516484,0.8995830974316743,0.8334499650104968,0.7428274428274428,0.7855336924260746
315,1679.0,0.35970867539954193,0.8696278758556797,0.8338776722090261,0.7988906272223012,0.8160092975956997
316,1680.0,0.329850477391461,0.8756498018426064,0.8140438092279012,0.8112710945966868,0.8126550868486353
317,1681.0,0.22009419152276294,0.8842452004735191,0.7274994332350941,0.7539943609022557,0.7405099803853699
318,1683.0,0.10794966157963816,0.9296412579134284,0.7749437359339835,0.4919047619047619,0.6018060005825808
319,1684.0,0.6913400416913298,0.9371557980338672,0.9699340389630312,0.93847866419295,0.9539471202806172
320,1688.0,0.6343155673366446,0.9520819393689846,0.9631121134020618,0.9619499638001768,0.9625306878093934
321,1689.0,0.2630105257739918,0.8998404446960728,0.8531799729364006,0.7449783379283182,0.7954163162321278
322,1690.0,0.31855778881540003,0.8589222296566987,0.842469819908965,0.6863914866172203,0.7564637938693913
323,1692.0,0.6301618755951308,0.9568171290339184,0.9621848739495799,0.9697858131769688,0.9659703914013384
324,1695.0,0.2739120364413105,0.8769365381645993,0.8574885071376724,0.6629255518144407,0.7477582023420192
325,1696.0,0.2434310420258898,0.8909362293478821,0.8413885180240319,0.6738665526090676,0.7483671772948581
326,1701.0,0.6258486244434722,0.9587729682433476,0.9670231001550894,0.9675759555700753,0.9672994488671158
327,1702.0,0.6913400416913298,0.938751351073138,0.9488321167883212,0.9637455516014236,0.9562306900102986
328,1703.0,0.8259515659984044,0.92753101034536,0.9435775044366932,0.9694435712040241,0.956335669540408
329,1704.0,0.5565380755076306,0.8215039374131453,0.8322117133503092,0.8493595693335808,0.8406982085438677
330,1707.0,0.40382942584347736,0.8963405219002522,0.8611485245500183,0.8887905977505369,0.8747512437810945
331,1708.0,0.4054610494891525,0.8282979051932678,0.8366890380313199,0.7145586549484142,0.7708161582852432
332,1712.0,0.6948297604035311,0.8907818209892429,0.9094659140251844,0.935183807114154,0.9221455826240094
333,1713.0,0.5107908484957665,0.8232024293581759,0.8420050761421319,0.8039987882459859,0.8225631489229815
334,1716.0,0.338533597549991,0.8392094292037675,0.8336950088774906,0.6494544336867988,0.7301313061506566
335,1720.0,0.4940216691973132,0.8457975191723712,0.861737400530504,0.8171242926011318,0.8388380849919311
336,1721.0,0.2564377074915717,0.8564516959184724,0.7506550218340612,0.6761061946902654,0.7114330056906364
337,1722.0,0.4009470623053761,0.8330845643110814,0.7968204730515703,0.7867534456355283,0.7917549605085725
338,1723.0,0.15042849422240526,0.8967522775232899,0.7245080500894454,0.5382059800664452,0.6176134197483797
339,1728.0,0.3044084720899709,0.8551134901435997,0.8169275123558485,0.6731715594773461,0.7381151735045122
340,1732.0,0.6591296291530484,0.8724586957640641,0.9008870034708832,0.9073254097723918,0.9040947441752458
341,1733.0,0.6228684664281854,0.8789438468269082,0.8991747691804886,0.9077786026561082,0.9034562022822428
342,1734.0,0.6001647064878916,0.8876936538164599,0.8905254447662392,0.9260820927631012,0.9079557917826708
343,1736.0,0.21564711634969247,0.8781718050337125,0.7778104767510301,0.6211515863689777,0.6907095256762055
344,1779.0,0.10183493321666624,0.9428689073035154,0.8433734939759037,0.5539070227497527,0.6686567164179105
345,1821.0,0.1076923076923077,0.9293839106490298,0.7241379310344828,0.5534259702922856,0.6273764258555133
346,1842.0,0.13057621535373293,0.9210458592825158,0.8056729028364514,0.5241460541813898,0.6351094196003806
347,1905.0,0.4036904547443189,0.7983941530701528,0.7867096963473669,0.6852798364426271,0.7325001707300416
348,1918.0,0.184491854749466,0.8664367697771372,0.6876574307304786,0.5252886201209456,0.5956054230949043
349,1924.0,0.10128419589777904,0.929692727366308,0.7619848612279226,0.4555052790346908,0.5701699181875394
350,2201.0,0.74311964382222,0.8604148437902105,0.8982716385410996,0.915591621584131,0.9068489386549424
351,2202.0,0.3102504053323725,0.8308713778372536,0.7925925925925926,0.6283849918433931,0.7010009099181074
352,2203.0,0.1127004143397586,0.9059653095887592,0.6814752724224644,0.3597345132743363,0.470894874022589
353,2245.0,0.5093187842602362,0.8483709918163571,0.8852549889135255,0.8068916734033953,0.8442588285049692
354,2248.0,0.3494608436060427,0.8876936538164599,0.8723916532905297,0.7966871885077691,0.8328225559301257
355,2250.0,0.2532774017551535,0.9204282258479592,0.8883949461862424,0.7803123715577477,0.8308533916849015
356,2251.0,0.1867462748024809,0.9532142673323384,0.8947519357613994,0.85199344620426,0.8728493495593791
357,2252.0,0.1601976477854698,0.9631993411910033,0.9063026626221772,0.8602047344849648,0.8826522238634498
358,2253.0,0.12078647347968192,0.9701477173297648,0.9019776440240757,0.8563265306122451,0.8785594639865997
359,2254.0,0.1578351390997761,0.9589273766019868,0.8624094799210007,0.8733333333333333,0.8678370321298444
360,2258.0,0.1833492034897187,0.9486849554789232,0.8762827822120867,0.845202089634314,0.8604618614415674
361,2266.0,0.22150963790308054,0.9362293478820319,0.8587405786530513,0.8429594272076373,0.8507768276526557
362,2279.0,0.1515093805491932,0.9577950486386329,0.8983631518842786,0.8101613456917267,0.851985559566787
363,2280.0,0.11794528656355355,0.9755005404292552,0.9155405405405406,0.8630573248407644,0.8885245901639345
364,2286.0,0.2554494685642227,0.9136342580678368,0.8472812234494478,0.8061843168957155,0.826222038111019
365,2305.0,0.14213655197261754,0.9530598589736992,0.90995670995671,0.7491090520313614,0.821735731039875
366,2314.0,0.10128934297552564,0.9824489165680168,0.927652733118971,0.8936499741868872,0.9103339468840388
367,2348.0,0.2066037007488998,0.9305162386123836,0.8832844574780059,0.7598385469223007,0.8169243287225387
368,2351.0,0.14203875749543196,0.9638169746255596,0.9151467089611421,0.8251698248122991,0.8678322993043805
369,2370.0,0.35863293615050057,0.8652529723609038,0.8390593983814323,0.7784388723615243,0.8076131687242799
370,2408.0,0.22355302776848449,0.8838849143033609,0.8861878453038674,0.5527222605099931,0.6808149405772496
371,2461.0,0.13119901176107265,0.9650522414946732,0.8968493741907639,0.8252581413820492,0.8595656670113754
372,2551.0,0.3442468538487274,0.8648412167378661,0.8508515396525029,0.7376584638329605,0.7902220802045056
373,2558.0,0.2231412615487557,0.9287662772144732,0.8499034749034751,0.8221288515406162,0.8357854769814903
374,2573.0,0.7732043132511517,0.8684440784394462,0.8979591836734694,0.9349152087941552,0.9160646262971234
375,2581.0,0.18572715340865226,0.8604148437902105,0.7407792207792208,0.3918658972245122,0.5125808770668584
376,2743.0,0.118743083614278,0.9123475217458442,0.6871401151631478,0.4694055944055944,0.5577772007270839
377,3052.0,0.14831304526854874,0.8805393998661795,0.6511098463289698,0.4011220196353436,0.4964200477326969
378,3058.0,0.21853977404328687,0.8780173966750734,0.8167467398764585,0.5645161290322581,0.6676016830294531
379,3060.0,0.1112180559487351,0.9282515826856759,0.7394408090422367,0.5652569349704412,0.6407216494845361
380,3097.0,0.5908948194662479,0.8052395903031551,0.8333621136245899,0.8388666782548235,0.8361053361053361
381,3468.0,0.15790205111048206,0.9507437335941121,0.8766114180478821,0.7928047968021319,0.8326045128563931
382,3470.0,0.14666083331188715,0.9001492614133512,0.7305812058663771,0.4822517031193976,0.5809935205183585
383,3546.0,0.1335254909025401,0.8921714962169952,0.6476828587381351,0.4420731707317073,0.5254813137032842
384,3549.0,0.11570116066603188,0.9084873127798652,0.71484375,0.33002705139765554,0.4515731030228254
385,4163.0,0.1346835833955272,0.9533686756909774,0.8818019625334522,0.7551566080977846,0.8135802469135803
386,4164.0,0.12538796098515068,0.9583612126203098,0.875753361149745,0.7773662551440329,0.8236320034881185
387,4166.0,0.16689399593380858,0.9134798497091976,0.8237721832439125,0.6141538461538462,0.7036841177507491
388,4451.0,0.5697866536274029,0.8282464357403879,0.8740676993689042,0.8190126332765881,0.8456450344604285
389,4452.0,0.12771958720436472,0.9236193319265016,0.7636363636363637,0.5781376518218624,0.6580645161290324
390,4571.0,0.14178140360810151,0.9226928817746668,0.7978250123578843,0.5962319911340968,0.6824524312896405
391,4577.0,0.3532490928275472,0.8706057954603943,0.8417790175112351,0.7844043321299639,0.8120795335625655
392,4853.0,0.14831304526854874,0.8832158114159246,0.6655251141552512,0.4092664092664093,0.5068463377526624
393,4890.0,0.1896029029518491,0.8804364609604199,0.7830109335576114,0.5074952303079858,0.6158425665619315
394,4929.0,0.6037728079882647,0.8065263266251479,0.8365263950472684,0.8470857336496103,0.8417729511301932
395,5128.0,0.8184110970996217,0.8930464769159504,0.9421230045156777,0.9269132094362056,0.9344562200353268
396,5199.0,0.12183133026224365,0.9169283030521386,0.8278418451400329,0.4170124481327801,0.5546357615894039
397,5232.0,0.2892657693594462,0.8980390138452828,0.8762605042016807,0.7497753010965307,0.8080984210016467
398,5273.0,0.2788841135445351,0.8679293839106491,0.7975570684821787,0.7192127121704587,0.7563615647550325
399,5303.0,0.11859381835962632,0.9204796953008392,0.742,0.4900924702774108,0.5902943516308672
400,5306.0,0.1007231644233986,0.9406557208296876,0.8023862788963461,0.5478615071283096,0.6511346444780636
401,5312.0,0.16147927014437552,0.9044212260023676,0.7740228013029316,0.5935060880424602,0.6718501502032161
402,5344.0,0.17336387266129655,0.8912450460651603,0.7348105789849892,0.5999416399182959,0.6605622489959839
403,5359.0,0.4528347530689451,0.8131144165937516,0.8228021978021978,0.7486649244404044,0.7839847700636563
404,5544.0,0.6711377615358879,0.8868186731175047,0.9253089316439856,0.9048565965583174,0.9149684853640616
405,5558.0,0.21115371747690248,0.9286118688558341,0.8542041655952687,0.8020280057943022,0.8272942348399951
406,5559.0,0.1750418200066912,0.9448762159658244,0.907026259758694,0.7595839524517087,0.826783114992722
407,5563.0,0.21417505211416216,0.8851716506253539,0.7595809208712434,0.6696645600388916,0.7117943418163027
408,5564.0,0.13900712870267906,0.932060322198775,0.7887950200088928,0.6773577701412753,0.7288414133114215
409,5575.0,0.31526880613531666,0.8595398630912553,0.816919902457325,0.7129993451211526,0.7614301949471106
410,5586.0,0.1614175052114162,0.904730042719646,0.7499019992159938,0.6119641714651312,0.6739475074863486
411,5596.0,0.5331034305273181,0.8899583097431675,0.8979393468118196,0.89463490218865,0.8962840787814107
412,5601.0,0.17023959646910464,0.9443615214370272,0.8893414799728445,0.7762962962962963,0.8289827558930548
413,5605.0,0.2451964896929768,0.8981419527510422,0.8805927614705045,0.6645161290322581,0.7574457654124279
414,5610.0,0.4361633682476774,0.9067888208348344,0.9109505144536992,0.8727848844032391,0.8914593946658675
415,5612.0,0.114012919165144,0.9640228524370786,0.9043624161073824,0.7538461538461538,0.822273073989321
416,5613.0,0.16573590344082148,0.929692727366308,0.8476722532588454,0.7039901020723786,0.7691787766137208
417,5616.0,0.340839488380472,0.9128107468217612,0.8844634107792002,0.8531788382375363,0.8685395002328108
