,ind,frac,accuracy,precision,recall,f1
418,5622.0,0.10595259541395373,0.9458541355705388,0.8560338743824982,0.5885492479378942,0.6975273145485912
419,5623.0,0.27996499987132306,0.930258891347985,0.8671692694309818,0.8870730811604848,0.8770082599618771
420,5626.0,0.2246184728620325,0.9374131452982656,0.9038267875125882,0.8114828209764918,0.8551691281562649
421,5631.0,0.22592068353192474,0.9241854959081784,0.8509544787077826,0.8009675190048376,0.8252046991812033
422,5632.0,0.1235350129963713,0.9667507334397036,0.9007971656333038,0.8281758957654723,0.8629613915994908
423,5633.0,0.10004889723859277,0.9503319779710742,0.8174550299800133,0.6397288842544318,0.7177537291605732
424,5634.0,0.2850657539182129,0.9174429975809356,0.8759498480243161,0.8290183387270766,0.8518381673748383
425,5635.0,0.1473917183519057,0.9669566112512225,0.9226168224299064,0.8501550120564932,0.8849049838651846
426,5637.0,0.13279460586252154,0.9354573060888364,0.7836635665183987,0.7293940534437335,0.7555555555555556
427,5641.0,0.3463931852690635,0.8944361521437028,0.8667709147771696,0.8221595965588846,0.8438760752074294
428,5642.0,0.16919988676428954,0.9556848010705646,0.9094622191967324,0.817875726966636,0.8612409347300564
429,5644.0,0.1812749311578352,0.9171341808636574,0.8193060803847475,0.6875180167195157,0.7476489028213166
430,5648.0,0.4143654939907867,0.8729733902928611,0.8873278620114063,0.7937041184521587,0.8379088401418626
431,5650.0,0.2014772113132769,0.956868598486798,0.9244543928371572,0.8533057851239669,0.8874563524039752
432,5654.0,0.2839900146691716,0.8819805445468115,0.8646112600536193,0.6964189310779197,0.7714542011362503
433,5655.0,0.10838201611035336,0.9537289618611354,0.8680677174547577,0.6884259259259259,0.7678801962303125
434,5677.0,0.21437578814627994,0.9134798497091976,0.836750998668442,0.7463182897862233,0.7889516635279347
435,5685.0,0.12656664178912422,0.9342735086726028,0.7920944558521561,0.6389233954451345,0.7073114829245932
436,5686.0,0.14592994827186864,0.9366411035050698,0.8284023668639053,0.703770197486535,0.7610172781984081
437,5692.0,0.5191908793782329,0.8437387410571826,0.8552870090634441,0.8415576694411415,0.8483667965238239
438,5693.0,0.3531615925058548,0.8806938082248186,0.8501861042183623,0.8021656423763536,0.8254780906489988
439,5694.0,0.1964176338883599,0.945287971588862,0.9110635696821516,0.7942978950173195,0.8486832740213524
440,5699.0,0.1452453869315696,0.9614493797930928,0.8964986533282031,0.8291814946619217,0.8615270844888149
441,5710.0,0.2599994852922253,0.9227443512275464,0.9085420393559928,0.7881668283220175,0.8440843461098992
442,5725.0,0.13482770157243226,0.9609861547171754,0.9169286035024696,0.7808795411089866,0.8434531185460553
443,5786.0,0.33997477931904163,0.8858922229656698,0.8742635919878808,0.7794117647058824,0.8241174137247125
444,5788.0,0.11334894613583138,0.9526995728035412,0.8828985507246376,0.6799107142857143,0.7682219419924338
445,5830.0,0.2343104202588981,0.9145607082196716,0.8708354689902614,0.7461572244180942,0.803689687795648
446,5846.0,0.14396891165041048,0.9219723094343508,0.7955596669750231,0.6156048675733715,0.6941081517352703
447,5860.0,0.6210155184394061,0.8375624067116166,0.8663867621634972,0.8728539437671062,0.8696083292017849
448,5861.0,0.3697197416166971,0.8723042874054249,0.8979902043573721,0.7390881289963859,0.8108272969881816
449,5863.0,0.2336876238515583,0.9237222708322612,0.921420581655481,0.7328736654804271,0.8164023785926661
450,5875.0,0.3089636358957202,0.9048844510782852,0.8983926521239954,0.780938123752495,0.8355579284570209
451,5904.0,0.17154695421674346,0.9247516598898554,0.805103668261563,0.7478518518518519,0.7754224270353304
452,5936.0,0.1253982551406439,0.9567141901281592,0.907819782496116,0.7255794701986755,0.80653324131585
453,5984.0,0.4423810381655815,0.87498069895517,0.8556891766882516,0.8623703531056987,0.8590167740437634
454,6141.0,0.2080912062176699,0.8819805445468115,0.7726861621947543,0.6248171623598244,0.6909286965898369
455,6235.0,0.8554134390199964,0.9097740491018579,0.9319368689799234,0.9651463253410252,0.9482509225092252
456,6599.0,0.387785984507296,0.8674661588347315,0.860005808887598,0.7861409796893668,0.8214161869755183
457,6717.0,0.12591296291530485,0.9445159297956662,0.8575050709939148,0.6796623794212219,0.7582959641255606
458,6747.0,0.10200478678230436,0.9361264089762724,0.7021906453522795,0.6164241164241164,0.6565181289786881
459,6806.0,0.1253982551406439,0.9569715373925576,0.8808314087759815,0.7674044265593561,0.8202150537634408
460,6821.0,0.1196849988419075,0.8986566472798394,0.7686781609195402,0.2283397353819889,0.3520895031260283
461,6826.0,0.11404380163162366,0.9117298883112872,0.6336182336182337,0.5091575091575091,0.5646103071845646
462,6829.0,0.17348225544946858,0.8983478305625611,0.7402597402597403,0.6406388642413487,0.6868558744252419
463,6830.0,0.14193581594049978,0.9101858047248956,0.7531280076997112,0.5595280657847694,0.6420512820512819
464,6836.0,0.12256221530226212,0.9065829430233155,0.7593671940049959,0.37407711238720265,0.5012366034624897
465,6838.0,0.2312684973106519,0.8865098564002265,0.8151546932354483,0.6745497938815361,0.7382167873679211
466,6839.0,0.1445299431247909,0.9017962839055021,0.7319529938444319,0.4778955060284984,0.5782493368700264
467,6841.0,0.1218210361067504,0.90581090123012,0.6746826987307949,0.4292392690182745,0.5246753246753246
468,6843.0,0.1255629616285354,0.8945905605023419,0.6417910447761194,0.3836171938361719,0.4802030456852792
469,6844.0,0.14460714929099006,0.8923259045756343,0.6509186351706037,0.5348670021567218,0.5872138910812944
470,6845.0,0.11549013047842087,0.9339646919553244,0.7487411883182276,0.6547776309995597,0.6986140474512568
471,6847.0,0.1996654399464704,0.8572237377116682,0.7037037037037037,0.49044914816726903,0.5780346820809248
472,6849.0,0.17583961705741566,0.903083020227495,0.7843950245005654,0.613502358490566,0.6885028949545079
473,6850.0,0.2022647142085081,0.9230531679448248,0.8463995354239257,0.7510950785879927,0.7959044368600683
474,6851.0,0.1891345188769077,0.94024396520665,0.8791304347826087,0.8030182684670373,0.8393524283935243
475,6852.0,0.1320997503667293,0.9332955890678882,0.8319713993871297,0.6275038520801233,0.7154150197628458
476,6853.0,0.15417556682193684,0.8768850687117196,0.7766355140186916,0.278485254691689,0.4099654662062161
477,6854.0,0.12242324420310367,0.9002007308662309,0.6908396946564885,0.3710537105371054,0.482795412109896
478,6855.0,0.1262732583575675,0.8988110556384785,0.6673511293634496,0.3971486761710794,0.4979570990806946
479,6856.0,0.2166868260545076,0.8614957023006845,0.7387839433293979,0.5808772336969135,0.6503832662076133
480,6857.0,0.2710708495251821,0.8850172422667147,0.8400091033227128,0.7068173113749521,0.7676788685524126
481,6858.0,0.17308593046297965,0.8851201811724742,0.7355830841520717,0.5163418290854572,0.6067653276955602
482,6859.0,0.19478601024268472,0.8568634515415101,0.6875671802221426,0.5013061650992685,0.5798458981719292
483,6860.0,0.2429883933396814,0.8201657316382727,0.6963030858539566,0.4768780079514543,0.5660705414803775
484,6861.0,0.18717862933319607,0.8501724226671471,0.636223506743738,0.4563294637921504,0.5314662803798488
485,6862.0,0.209527240908974,0.8607751299603685,0.7337398373983741,0.5302325581395348,0.6156032400170527
486,6863.0,0.19026172890341508,0.8815173194708941,0.7827041264266901,0.4966573816155989,0.6077027948193593
487,6864.0,0.18788377898448155,0.9058109012301201,0.8280791788856305,0.6240331491712707,0.7117202268431002
488,6866.0,0.19080217206680908,0.910340213083535,0.8370846730975349,0.6456324056213834,0.7289981331673928
489,6867.0,0.13482770157243226,0.9636110968140408,0.8932160804020101,0.8251450676982592,0.8578322943897045
490,6868.0,0.13249607535321822,0.8912450460651603,0.6824440619621343,0.3125739061884115,0.428764530954312
491,6869.0,0.24499575366085904,0.8717381234237479,0.7618239146252729,0.6753386368522898,0.715979028949168
492,6870.0,0.2032581002136037,0.883524628133203,0.7922722438851472,0.571319018404908,0.6638942521907025
493,6871.0,0.2648274442185449,0.9217149621699521,0.8966272448532633,0.7960334435154579,0.8433412297867957
494,6872.0,0.3971021952286589,0.8446137217561377,0.8246188915799971,0.7639915522703273,0.7931483384720794
495,6873.0,0.3636719252644311,0.8640691749446704,0.8652659663164916,0.7389632583309599,0.7971426376833859
496,6874.0,0.2593818359626322,0.8625250913582788,0.7824361200694617,0.6374292643492321,0.7025281211716227
497,6875.0,0.2297449622976555,0.8871274898347831,0.7811320754716982,0.7236180904522613,0.7512759441987071
498,6876.0,0.3170085184136706,0.8661794225127387,0.8496744920102585,0.7008950366151343,0.7681469591581953
499,6877.0,0.26092595928661505,0.8761130269185239,0.8030475324084603,0.6961750788643533,0.7458020910339
500,6878.0,0.35863293615050057,0.8570693293530289,0.8401995494045703,0.7453247680228409,0.7899235948256298
501,6879.0,0.3997014694906967,0.8658191363425807,0.8650376473930956,0.7860831396849987,0.8236726411903956
502,6880.0,0.4039169261651697,0.8536723454629678,0.8301369863013699,0.8050354251012146,0.8173935384417754
503,6881.0,0.27605322078389993,0.8537752843687272,0.7827994734532691,0.6584240634803469,0.7152450636463866
504,6882.0,0.40485369431505264,0.8749292295022904,0.87248322147651,0.8095056551023002,0.8398154251812788
505,6883.0,0.1144040970738863,0.9164136085233414,0.7480519480519481,0.3932635411925353,0.5155131264916468
506,6884.0,0.212939753454976,0.8576354933347059,0.7028682818156502,0.597679374852001,0.6460199641668799
507,6885.0,0.2883290012095633,0.877348293787637,0.8051899210229408,0.7607034997335228,0.7823147894400291
508,6886.0,0.2692745193916154,0.8617015801122034,0.7716701902748414,0.6943123454441696,0.7309502353058976
509,6887.0,0.4153691741513755,0.8426064130938288,0.8910736579275905,0.7075588599752168,0.788782981074734
510,6888.0,0.2661399490439303,0.856348757012713,0.8400900900900901,0.573074707125024,0.6813563192145222
511,6889.0,0.2606840466325244,0.9200164702249216,0.8669590643274854,0.819060773480663,0.8423295454545454
512,6890.0,0.5184805826492009,0.8426578825467085,0.8524689488033929,0.8410041841004184,0.8466977583872424
513,6891.0,0.3697300357721903,0.8259303103608009,0.8017628205128206,0.6999160604364857,0.7473857185539288
514,6892.0,0.3830455259026688,0.8831128725101652,0.8614927064155219,0.8247017353579176,0.8426958509385606
515,6893.0,0.4226677303960677,0.8732307375572598,0.8638569604086845,0.8288199975493199,0.8459758614220497
516,6894.0,0.15873073062768614,0.910854907612332,0.8473601672765291,0.5295655014701078,0.6517893043827906
517,6895.0,0.10855701675373806,0.9060167790416388,0.6546854942233633,0.2467343976777939,0.3583977512297962
518,6896.0,0.4570502097434182,0.8113644551958412,0.8245012072690304,0.739626082991336,0.7797608316807884
519,6897.0,0.21444270015698588,0.8638118276802718,0.7195508206161819,0.5991368976264685,0.653846153846154
520,6898.0,0.2884988547752014,0.9196047146018838,0.906620351450756,0.8006134969325154,0.850325795323879
521,6899.0,0.2031860411251512,0.8888259817798136,0.7354570637119113,0.6878238341968912,0.7108433734939759
522,6900.0,0.3480196618369921,0.8410623295074373,0.8826291079812206,0.6324411291502121,0.7368779822767552
523,6901.0,0.37876315721748977,0.8489371557980339,0.7986968915433691,0.8020719738276991,0.8003808746514317
524,6902.0,0.26543994647039143,0.862679499716918,0.7965004793863855,0.6462465966549981,0.713549495383294
525,6903.0,0.1483181923462954,0.8802820526017808,0.6840811309157959,0.3805128205128205,0.4890158172231986
526,6904.0,0.27832308207015466,0.8869216120232641,0.9029776674937964,0.6683195592286502,0.7681266490765172
527,6905.0,0.31202614715495275,0.8622677440938803,0.8081500180310134,0.7354775188710206,0.7701030927835051
528,6906.0,0.265748771135188,0.8877965927222193,0.8006456820016142,0.7689922480620155,0.7844998022933967
529,6907.0,0.3697300357721903,0.8123938442534356,0.7726728524393894,0.7083276169570586,0.7391024264547993
530,6908.0,0.3452968577090357,0.8139893972927068,0.7400787640109058,0.7202240566037735,0.7300164350814283
531,6909.0,0.3545770388861724,0.8888774512326933,0.8487912087912088,0.8371387283236994,0.8429246998908695
532,6910.0,0.4291942249787683,0.8331360337639611,0.8423219978746015,0.7552405907575036,0.7964079377040945
533,6911.0,0.5093187842602362,0.8477533583818004,0.8855903935957304,0.8050333535476046,0.8433926302414231
534,6912.0,0.3770800627943485,0.8499665448556282,0.8310708898944194,0.7542778918548939,0.7908144958736993
535,6913.0,0.528651208276501,0.8293272942508622,0.8364391232982524,0.8422946037919301,0.839356651487259
536,6914.0,0.4069382608024294,0.7586082659941324,0.7180075593952484,0.6715909090909091,0.6940240083507307
537,6915.0,0.24477442931775484,0.850532708837305,0.7226347305389221,0.6334243124081461,0.675095099574849
538,6916.0,0.4581825668476722,0.8009161562612589,0.8391269199676638,0.6996180633565491,0.7630482724822348
539,6917.0,0.5354041742800525,0.8175407895414072,0.8609923011120616,0.7819753326211518,0.8195836938266579
540,6918.0,0.6309442314126155,0.8075557156827423,0.8279627367135003,0.8794711655446508,0.8529400196656833
541,6919.0,0.602305890830481,0.8115188635544804,0.8603131991051454,0.8206572769953052,0.8400174748798602
542,6920.0,0.4789149960110147,0.9002007308662309,0.8785656071719642,0.9202859886885072,0.8989419919737323
543,6921.0,0.6581877139254189,0.8231509599052962,0.8806684513669182,0.8467358240386865,0.8633688563702878
544,6923.0,0.6684612811076511,0.8302022749498172,0.8730097387540579,0.872133425990271,0.8725713623546679
545,6924.0,0.7732094603288983,0.8618559884708425,0.9032977119255228,0.919330086074598,0.9112433862433862
546,6925.0,0.5225313328357825,0.9362808173349118,0.9441742654508612,0.9313411952828304,0.9377138257194606
547,6927.0,0.7206526494582701,0.9298986051778272,0.9471644945403312,0.9564629721846768,0.9517910236443438
548,6928.0,0.8628921429858198,0.9119872355756858,0.9283334274580676,0.973872859766574,0.9505580292603945
549,6929.0,0.7972617546388038,0.946574707910855,0.9548801208231076,0.9792836398838336,0.9669279296501626
550,6937.0,0.7732043132511517,0.8760615574656442,0.9158853995935226,0.9254720105995364,0.9206537498352444
551,6939.0,0.74311964382222,0.8621648051881209,0.9054510371442354,0.9095880927656628,0.9075148501174196
552,6941.0,0.19132202691921665,0.8705028565546348,0.7497883149872989,0.4791666666666667,0.5846814130075934
553,6942.0,0.6345780683017217,0.9488908332904421,0.9622641509433962,0.9565359210633614,0.9593914857072752
554,6943.0,0.4036904547443189,0.7886664264758866,0.7876870853263386,0.6515634971282706,0.7131880413523332
555,6946.0,0.6520935738734334,0.7933501466879407,0.8430136338560958,0.8409591194968553,0.8419851233814789
556,6947.0,0.651321512211442,0.9452365021359824,0.9528345724907064,0.9643361028374352,0.9585508375535644
557,6948.0,0.11469233342769646,0.9220237788872304,0.6901920083030617,0.5916370106761566,0.6371257485029941
558,6949.0,0.21853977404328687,0.8795100108085852,0.8294314381270903,0.5752725585710972,0.6793589919189151
559,6954.0,0.18572715340865226,0.8650985640022647,0.6812523576009053,0.5041876046901173,0.5794962297449061
560,6959.0,0.14984687443703834,0.8924803129342735,0.7278043593833068,0.4646978954514596,0.5672260203024653
561,6960.0,0.16632267030393494,0.9205311647537188,0.8232129131437356,0.6639801611903285,0.7350720658888126
562,6964.0,0.14831304526854874,0.8735910237274178,0.668777707409753,0.35329541652726665,0.4623467600700525
563,6965.0,0.685606197081607,0.8162025837665345,0.8443126456259267,0.8974782347643351,0.8700840397278714
564,6966.0,0.5697866536274029,0.8310257861958927,0.8730535510824154,0.8253298626694192,0.8485212014949475
565,6968.0,0.12538796098515068,0.9584126820731896,0.8836432999523128,0.766652875465453,0.8210013291980506
566,6984.0,0.13465270092904752,0.959956765659581,0.9090909090909092,0.7769617317356011,0.8378491037932472
567,7013.0,0.1492601075739249,0.9314426887642184,0.8248327759197325,0.6836451836451837,0.7476316786661615
568,7024.0,0.2958540288751061,0.8397755931854445,0.7975575387505871,0.6013812643881707,0.6857142857142856
569,7029.0,0.5637285431196438,0.8105924134026455,0.8311629995509654,0.8371777476255088,0.8341595313204145
570,7035.0,0.11245335460792136,0.9171341808636574,0.7653429602888087,0.3858052775250228,0.5130066545674532
571,7044.0,0.14688215765499138,0.9405013124710484,0.8876513317191284,0.6648531011969532,0.7602654500207382
572,7071.0,0.2995033069974522,0.8915538627824386,0.8304363249379213,0.8026744385393451,0.8163194141748759
573,7098.0,0.20720076176750649,0.8734880848216583,0.7584626234132581,0.5481651376146789,0.6363905325443787
574,7105.0,0.2996011014746377,0.8779144577693139,0.8451310129057489,0.7322941375804812,0.7846768336964416
575,7143.0,0.7174254317111459,0.9408615986412064,0.9553887551338336,0.9629576761116264,0.9591582838659224
576,7153.0,0.17843889131945334,0.8966493386175305,0.8301104972375691,0.5238233585124927,0.6423227645172782
577,7154.0,0.16777414622847878,0.9453909104946214,0.8743036211699164,0.7819993771410776,0.8255794838073319
578,7162.0,0.6125897521682065,0.818106953523084,0.8659319680666435,0.8338068181818182,0.8495658096373234
579,7166.0,0.1357335872558355,0.9525451644449019,0.8880070546737213,0.7509321401938852,0.8137373737373738
580,7216.0,0.25495020202280155,0.8463636831540481,0.8206785137318255,0.5110663983903421,0.629882207067576
581,7229.0,0.14168875620866253,0.8959287662772145,0.7263157894736842,0.407380073800738,0.5219858156028369
582,7246.0,0.10442391332321074,0.9309279942354212,0.7537091988130564,0.5014807502467917,0.6022525192649674
583,7254.0,0.16302339346835834,0.8621648051881209,0.6589099816289039,0.33656553018454805,0.4455486542443064
584,7269.0,0.14003654425200093,0.8811055638478563,0.6291469194312796,0.3867443554260743,0.4790257104194858
585,7279.0,0.14390714671745114,0.9189356117144476,0.8364537444933922,0.5430818734358241,0.6585735963581184
586,7287.0,0.16211236070720847,0.9081270266097072,0.7971514889943893,0.584123972169513,0.6742106223763461
587,7292.0,0.2015338291684896,0.9293839106490298,0.8685831622176592,0.7621621621621621,0.8119001919385797
588,7321.0,0.1236997194842628,0.9586700293375882,0.8828871892925431,0.7679833679833679,0.8214365132310429
589,7356.0,0.5423218467714955,0.8228421431880178,0.8760834670947031,0.7818737465380575,0.8263019781994349
590,7400.0,0.17332269603932368,0.928251582685676,0.8318896374719281,0.7487727403984984,0.7881458966565349
591,7414.0,0.18094551818205212,0.8794585413557053,0.7174971899587861,0.5466742791892664,0.6205443940375891
592,7430.0,0.19114702627583188,0.92207524834011,0.8738180632539941,0.703966377725243,0.7797497817864417
593,7439.0,0.20229559667498775,0.93118534149982,0.8760671180453341,0.7646454265159301,0.8165729180957607
594,7470.0,0.13773580049926654,0.8856348757012713,0.636731937879811,0.3589645984012181,0.4591041869522883
595,7476.0,0.10408420619193452,0.9377734314684236,0.8935762224352828,0.4591133004926109,0.6065733810608526
596,7496.0,0.37875286306199657,0.8603633743373308,0.7994541200935794,0.8401857669717252,0.8193140193140193
597,7506.0,0.11069305401858097,0.9417880487930412,0.8801681850035038,0.5667870036101083,0.6895415866044469
598,7514.0,0.103682734127699,0.9297956662720676,0.8507306889352818,0.400294695481336,0.5444221776887107
599,7517.0,0.6894459170805775,0.8147614390859025,0.8432672638781125,0.8967146714671467,0.8691700897887963
600,7524.0,0.2472141441696477,0.8206289567141901,0.673402512288367,0.5186119873817034,0.5859569918023048
601,7525.0,0.17490284890753274,0.8657676668897009,0.7475845410628019,0.3611435239206535,0.4870180959874114
602,7533.0,0.16857709035694984,0.8897009624787688,0.7289899768696994,0.5676973881717202,0.6383122362869198
603,7539.0,0.1898859922279126,0.9122445828400844,0.8585049580472921,0.6278940027894003,0.7253101337199936
604,7553.0,0.232097176827856,0.9248031293427351,0.8994866252364226,0.7535083748302399,0.8200517305086834
605,7558.0,0.15369174151375556,0.9121931133872047,0.7649269311064718,0.6157983193277311,0.6823091247672254
606,7559.0,0.5578248449442829,0.9230531679448247,0.916189111747851,0.948197572050783,0.9319185755271188
607,7565.0,0.19437939110070257,0.9488908332904421,0.8935185185185185,0.8316725020199299,0.8614869577346911
608,7619.0,0.11063643616336825,0.9757578876936538,0.9219753086419753,0.8564220183486239,0.8879904875148634
609,7635.0,0.17396093367990323,0.8548561428792012,0.7277227722772277,0.2615658362989324,0.38481675392670156
610,7649.0,0.19567130761510151,0.905244737248443,0.8697674418604651,0.5985596158975727,0.7091167641017537
611,7671.0,0.19627866278920142,0.9146121776725513,0.8916147931160747,0.6411269088994207,0.7459028947771481
612,7736.0,0.5352600561031474,0.8358639147665861,0.8525907990314769,0.8407831900668576,0.8466458283241163
613,7756.0,0.14784466119360734,0.946368830099336,0.9139399372478709,0.7057805469020423,0.7964843750000001
614,7764.0,0.17104254059757573,0.9384940038087395,0.8618307426597582,0.7583586626139818,0.8067906224737268
615,7771.0,0.11218570656509766,0.9328323639919708,0.7971506105834464,0.5387436955524989,0.6429548563611491
616,7781.0,0.11974676377486682,0.9285089299500746,0.810368349249659,0.5167464114832536,0.6310756972111554
617,7787.0,0.3650873716447487,0.8610839466776469,0.8746575342465753,0.7219787985865724,0.7910181958962447
618,7790.0,0.2280309854080346,0.8796644191672243,0.8481394569225612,0.5730464326160816,0.6839686401730198
619,7811.0,0.19012275780425664,0.8701425703844768,0.7192771084337349,0.4954356846473029,0.5867321867321867
620,7835.0,0.23767146202743392,0.913943074785115,0.8276181649675626,0.7937777777777778,0.810344827586207
621,7859.0,0.1694366523406336,0.8789438468269082,0.7350674373795761,0.45853365384615385,0.5647668393782384
622,7869.0,0.1120415883881926,0.961397910340213,0.8845953002610966,0.7620332883490778,0.8187530207829868
623,7906.0,0.14423655969323418,0.9341191003139636,0.8471776044056907,0.6609380594343001,0.7425583266291231
624,7957.0,0.7760660884782664,0.8708631427247928,0.8994271164863145,0.938309316687695,0.9184568884266632
625,7977.0,0.6652958282934863,0.9384425343558598,0.9511413084968319,0.9572800614675374,0.9542008118250748
626,8003.0,0.3810072831150115,0.8438931494158217,0.8255725769755802,0.7429702429702429,0.78209641497234
