,smiles,mass,fp_score,rank_1,rank_2,rank_3
0,CCCCCCOC(=O)CCC(=O)OCCOc1c(F)c(F)c(F)c(F)c1F,412.13091487200006,0.9891304347826086,1,1,1
1,CC(C)CC(C)OC(=O)CCC(=O)Cl,220.086622084,0.9818840579710145,1,1,1
2,CCCCCCCCCCCCCCCCCCCCCCOCCC,368.40181628399995,0.9818840579710145,3,1,1
3,CCCCCCCCCCCCCCCCCCCCCCCCCCCCC(=O)CC(C)=O,478.474981224,0.8786231884057971,17,5,1
4,O=C(CCCl)N1CCOCC1,177.055656304,0.947463768115942,1,1,1
5,CN(CCC=C1c2ccccc2C=Cc2ccccc21)C(=O)C(F)(F)C(F)(F)C(F)(F)F,457.127661736,0.875,177,3,1
6,CCC(CCC(C)C1CCC2C3CCC4CC(OC(=O)C(F)(F)C(F)(F)F)CCC4(C)C3CCC12C)C(C)C,562.380921972,0.9239130434782609,10,1,1
7,C=C[Si](C)(Cl)OC(C)CC(C)(C)C,220.10501950199998,0.927536231884058,96,13,13
8,CCCCCCCCOC(=O)c1cccc(C(=O)OCCOC)c1,336.193673996,0.9945652173913043,3,2,2
9,CC(=O)Oc1ccc(Cl)c2cccnc12,221.024356176,0.9384057971014492,4,4,4
10,CCCCCCCO[Si](C)(C)Oc1cc(C)ccc1Cl,314.14688431400003,0.9583333333333334,1,1,1
11,CC(C)CCCOC(=O)C1CCCN1C(=O)C1CC1,267.18344366,0.9619565217391305,12,5,5
12,Cc1cc(C)c2ccc3cccc4ccc1c2c43,230.109550448,0.9836956521739131,19,1,1
13,CC(C)C(C)OC(=O)CCC(=O)OCc1cccc([N+](=O)[O-])c1,323.136887392,0.9619565217391305,4,1,1
14,CC1CCC(OC(=O)CCC(=O)OCC(Cl)Cl)CC1,310.07386448,0.9855072463768116,1,1,1
15,CCCN(CCC)C(=O)c1cccs1,211.103085164,0.9619565217391305,6,3,3
16,CC[C@H]1CC[C@@H](C)CC1,126.14085057599999,0.9873188405797102,7,1,1
17,CCOC(=O)c1ccc(C(=O)OCc2ccc([N+](=O)[O-])cc2)cc1,329.0899372,0.9547101449275363,1,1,1
18,CCCCCCCCCCCCCCOC(=O)CCCC(=O)OCC(F)(F)C(F)F,442.27062257599994,1.0,1,1,1
19,CCCCCCCCCOC(=O)CCCC(=O)OC(C)CCCCC,356.29265976,0.9963768115942029,19,5,5
20,CCCCOC(=O)c1cccc(C(=O)OC2CCC(C)C(C)C2)c1,332.198759376,0.9909420289855072,1,1,1
21,CCCCCCCCCCCCCCCCOC(=O)c1cccc(C(=O)OCCCCCC)n1,475.366159048,0.9945652173913043,1,1,1
22,CC(C)COC(=O)CCCCC(=O)OC(C)C(C)(C)C,286.21440944,0.9728260869565217,64,19,18
23,CC(C)C(=O)Oc1cnc2ccccc2c1,215.094628656,0.9528985507246377,3,3,3
24,CC(C)(C)c1csc(CCl)n1,189.037898064,0.8605072463768116,917,155,71
25,CCCCCCCCC(C)OC(=O)CCCC(=O)OCCC(C)C,342.277009696,0.9728260869565217,31,8,8
26,CC(c1ccccc1)N1C(=O)CCCC1=O,217.11027872,0.9130434782608695,3,3,3
27,CC(C)c1ccc(OC(=O)c2cccc(Cl)c2)cc1,274.0760574,0.9384057971014492,147,8,7
28,CCCCCCCC/C=C/COC(=O)c1cccc(C(=O)OCCCCCCCC)c1,430.30830982399993,0.9619565217391305,187,50,33
29,CC(OC(=O)CCC(=O)Oc1ccccc1Cl)C(F)(F)F,324.037621204,0.9855072463768116,3,2,2
30,CCCSSCCC(C)C,178.084992576,0.967391304347826,48,12,12
31,C=C(C)C(=O)Oc1cc(Cl)c(Cl)cc1Cl,263.951162504,0.947463768115942,1,1,1
32,CCCCCCCCOC(=O)CCCC(=O)OCC(F)(F)F,326.17049394000003,0.9981884057971014,1,1,1
33,Oc1ccc(C(O)(C(F)(F)F)C(F)(F)F)c(O)c1,276.022113372,0.9166666666666666,99999,2,99999
34,CCCCCCOC(=O)c1ccccc1C(=O)O[Si](C)(C)C(C)(C)C,364.206986034,0.9583333333333334,5,2,2
35,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O[Si](C)(C)C(C)(C)C,442.32670724199994,0.9402173913043478,10,2,2
36,CCCCCCCCCCCCN(C(=O)c1cccc2ccccc12)C(C)CC,395.318814932,0.9710144927536232,11,2,1
37,CCCCC/C=C\CCOC(=O)CCCC(=O)OCCCCCCCCCCC,410.339609952,0.9981884057971014,1,1,1
38,CCCCCC(C)N(C(=O)Cc1ccccc1)C(C)CC,289.240564612,0.9891304347826086,3,2,2
39,CCCCCCCCCCCO[Si](C)(C)OCCCC(C)C,330.29540711399994,0.9909420289855072,4,1,1
40,CCCCOC(=O)CCCC(=O)OCCc1ccc(F)cc1,310.15803743600003,0.9764492753623188,4,2,2
41,CCCOC(=O)c1ccc(OC(=O)C(F)(F)F)cc1,276.06094349200004,0.9365942028985508,48,7,4
42,C/C=C/CO[Si](OC/C=C/C)(c1ccccc1)c1ccccc1,324.154556538,0.9329710144927537,52,9,9
43,O=C(Oc1ccc2oc(-c3ccccc3)cc(=O)c2c1)C(F)(F)C(F)(F)F,384.04209986800004,0.9565217391304348,4,3,3
44,NCCc1ccccc1,121.08914935199999,0.9836956521739131,1,1,1
45,CCC(OC(=O)CCCC(=O)Oc1ccc(C#N)cc1)C(C)C,317.162708216,0.9855072463768116,1,1,1
46,CCCCCCCCCCCO[Si](CC)(CC)Oc1ccc(C(C)=O)cc1,392.2746716699999,0.8931159420289855,65,10,7
47,CCCOC(=O)c1ccccc1C(=O)OC,222.089208928,0.9746376811594203,2,1,1
48,COc1cc2occ(-c3ccccc3)c(=O)c2cc1OC,282.089208928,0.9637681159420289,10,7,6
49,CCO[Si](OC)(OC)OCC,180.081785522,0.8097826086956522,270,1104,17
50,CC(=O)OCc1ccc(OC(F)(F)F)cc1,234.050378808,0.9384057971014492,1,1,1
51,C=CCCOC(=O)NC(C(=O)OCCCCC)C1CCCCC1,325.225308472,0.980072463768116,3,1,1
52,C=C(C)C1CCC(C)(O)CC1,154.135765196,0.9510869565217391,27,17,17
53,COC(=O)Nc1ccc(C(=O)O)cc1,195.053157768,0.8623188405797102,43,14,13
54,CCCCCCO[Si](C)(C)Oc1ccc(CC)cc1,280.185856666,0.9782608695652174,5,3,3
55,CCCCCOC(=O)CCCCC(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)F,430.139034944,0.9945652173913043,1,1,1
56,CCCCCCCCCOC(=O)c1cccc(C(=O)OCC(CC)CCCC)n1,405.28790872800005,0.9855072463768116,37,9,9
57,CCCCCCCCCCCCCCCOC(=O)CCC(=O)OCCc1ccccc1Cl,466.28498753599996,0.9891304347826086,13,4,4
58,O=[N+]([O-])c1ccc2ccc3ccccc3c2c1,223.063328528,0.9873188405797102,2,4,2
59,CCCCCCCCCCCOC(=O)CCC(=O)OCCc1ccccc1F,394.25193782,0.9945652173913043,1,1,1
60,CCCCCC(C)N(CCC)C(=O)CC(C)CC(C)(C)C,297.303164868,0.9601449275362319,103,27,12
61,CCCCCCCCCCCCN(Cc1ccccc1)C(=O)C1CC1c1ccccc1,419.318814932,1.0,1,1,1
62,CC(C)CCCOC(=O)C1CCN(C(=O)c2ccc(F)cc2C(F)(F)F)CC1,403.17705654,0.9746376811594203,15,5,5
63,CCCCOC(=O)CCC(=O)OCc1ccc(I)cc1,390.032807088,0.9981884057971014,1,1,1
64,COc1c(F)c(F)cc(C(=O)Oc2cc(C)cc(C)c2)c1F,310.081678936,0.9619565217391305,5,3,3
65,CCCCCCCCCCCCCCCCCCCCN(C)C,325.370850504,0.947463768115942,1,1,1
66,CCC(=O)OC/C=C(/C)CCC=C(C)C,210.161979944,0.9583333333333334,5,1,1
67,COc1ccccc1COCC(C)C,194.130679816,0.967391304347826,5,1,1
68,CCCCCCCCCCCCCCCCO[Si](CC)(CC)OC(CCC)CCCC,456.43625768999993,1.0,1,1,1
69,CCCCOCCOCCOC(=O)C(F)(F)C(F)(F)F,308.10470012400003,0.980072463768116,1,1,1
70,COc1ccc(OC(=O)c2ccccc2OC)cc1,258.089208928,0.9565217391304348,3,1,1
71,C=CCCOC(=O)c1ccc(C(=O)OCCC)cc1,262.120509056,0.9891304347826086,1,1,1
72,CCCCCCCCCCCOC(=O)CCC(=O)OCCc1ccc(Cl)cc1,410.22238728,0.9909420289855072,5,2,2
73,C=C(C)C(=O)CC,98.07316494,0.9547101449275363,20,9,9
74,CCCCCCCCCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1OC,440.2562742519999,0.9981884057971014,99999,1,99999
75,CC(C)CCCOC(=O)CCCCCCCCC(=O)OC/C=C/c1ccccc1,402.277009696,0.980072463768116,5,2,2
76,CCCCCCCCCCCCCCCCC(=O)OCCC,312.30283052,0.9655797101449275,58,12,12
77,CCCOC(=O)c1cccc(C(=O)Oc2c(OC)cccc2OC)c1,344.12598836,0.9746376811594203,7,1,1
78,CCCCCCOC(=O)c1cccc(C(=O)OCC(C)CC)n1,321.19400834400005,0.9891304347826086,3,2,2
79,CCC1(C(C)CC(C)O)C(=O)NC(=O)NC1=O,242.126657056,0.8097826086956522,3412,895,109
80,CC(=O)Oc1cc(C)cc2c1C(=O)c1ccccc1C2=O,280.073558864,0.9438405797101449,2,1,1
81,CCCCCCCCCCCCCCOC(=O)CCCCC(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)F,556.2798855199999,1.0,1,1,1
82,CCCCC(CC)COC(=O)CCCC(=O)Oc1ccccc1F,338.189337564,0.9873188405797102,1,1,1
83,CCN(CC)C(=O)c1ccc(O)c(OC)c1,223.120843404,0.8967391304347826,2,1,1
84,O=C(N(c1ccc(Cl)cc1[N+](=O)[O-])C1CCCCC1)C(F)(F)C(F)(F)C(F)(F)F,450.05811752799997,0.7608695652173914,111,2,1
85,CCOCc1ccc(O[Si](C)(C)C)c(OC)c1,254.133821094,0.9221014492753623,63,13,12
86,CC(C)(C)[Si](C)(C)Oc1ccc2c(c1)C(=O)c1ccccc1-2,310.13890647399995,0.9148550724637681,4,2,1
87,CCCCc1ccc(N[Si](C)(C)C(C)(C)C)cc1,263.206926458,0.822463768115942,340,50,22
88,CCCCCCCCOC(=O)CCCCCCCCC(=O)OCCC(C)CC,398.33960995199993,0.9981884057971014,1,1,1
89,CCCCCCCCCCCCCCCCCCCCCCCO[Si](C)(C)C,412.410042942,0.9891304347826086,5,2,2
90,CC(C)COC(=O)CCCCCCCCC(=O)OCCc1ccc(Cl)cc1Cl,430.167764864,0.9601449275362319,48,4,4
91,CCC(OC(=O)/C=C/C(=O)OCCCCCCCCCl)c1ccccc1,380.175437088,0.9818840579710145,1,1,1
92,O=C(CCCC(=O)Oc1cccc2ccccc12)Oc1cccc(Cl)c1,368.08153670400003,0.9836956521739131,2,2,2
93,COc1ccc2oc(=O)cc(O[Si](C)(C)C(C)(C)C)c2c1,306.128735714,0.8731884057971014,109,32,8
94,O=c1[nH]c2ccccc2c(=O)o1,163.02694302,0.8242753623188406,843,257,48
95,CCCCCCCCCOC(=O)C(NC(=O)c1cccc(Br)c1)C(C)C,425.15655598399997,0.9909420289855072,1,1,1
96,CCCCCCCCCCCCCOC(=O)C1CCCCN1C(=O)OCCCC,411.33485892,0.9746376811594203,1,1,1
97,ClCCCCCCCCO[Si](OCCCCCCCCCl)(c1ccccc1)c1ccccc1,508.233112474,0.9492753623188406,2,1,1
98,C=C[Si](C)(OCCCCC)OCCCCCCCCCCCCCCCCCC,426.38930749799994,0.9891304347826086,99999,1,99999
99,CC(C)(C)c1cc(C=O)c(OC(=O)C(F)(F)C(F)(F)F)c(C(C)(C)C)c1,380.141085632,0.907608695652174,42,6,4
100,C=C/C(C)=C/C(=O)CC(C)C,152.120115132,0.9293478260869565,347,66,56
101,CC(COP(=O)(OCC(C)CC(C)(C)C)c1ccccc1)CC(C)(C)C,382.263681738,0.9402173913043478,8,5,1
102,CCCCCCCCCCCCN(C(C)=O)C(C)CC,283.287514804,0.9764492753623188,41,9,9
103,Cc1no[n+]([O-])c1CCl,148.00395508,0.9311594202898551,1,1,1
104,C#CC1(O[Si](C)(C)C)CCC2C3CCc4cc(OC5CCCC5)ccc4C3CCC21C,436.27975704999994,0.8188405797101449,302,15,8
105,CCOCCOCCOC(C)=O,176.104858992,0.967391304347826,4,1,1
106,CCCc1ccccc1OC(=O)C(F)(F)Cl,248.041563712,0.8822463768115942,65,12,8
107,CC1C2CC3CC1CC(C)(C3)C2,164.15650064,0.9492753623188406,146,39,39
108,CC(C)CCO[Si](C)(C)C,160.12834178999998,0.9818840579710145,2,1,1
109,C=CCC(C=C)O[Si](C)(C)C(C)(C)C,212.15964191799998,0.947463768115942,6,1,1
110,OCCCCCCCCCCCCO,202.193280072,0.9836956521739131,1,1,1
111,CCc1cc2c(-c3ccccc3)cc(=O)oc2cc1OC(C)=O,308.10485899199995,0.9510869565217391,1,1,1
112,CCOC(=O)CCC(=O)Oc1ccc(-c2ccccc2)cc1,298.120509056,0.9873188405797102,1,1,1
113,COCC(C(=O)OC)N(C)C(=O)C(F)(F)F,243.071842524,0.8967391304347826,7,1,1
114,Cc1c(C)c2ccccc2c2ccccc12,206.109550448,0.9764492753623188,36,14,14
115,CCCCCCOC(=O)C1CCCCC1C(=O)OC1CC(C)CC(C)C1,366.277009696,0.9873188405797102,2,1,1
116,COc1ccccc1OC(=O)CCC(=O)OCC(Cl)Cl,320.021828908,0.9746376811594203,1,1,1
117,CC(=O)Oc1cc(Cl)ccc1Cl,203.974484792,0.9963768115942029,1,1,1
118,CCCCCCCCCCCCCCCCCCCOC(=O)CCC(=O)OCCC(C)CC,468.417860272,1.0,1,1,1
119,Cc1ccc(S(=O)(=O)Oc2ccc(Cl)cc2Cl)cc1,315.97277054,0.9728260869565217,2,2,2
120,CCCC(OC(=O)CCC(=O)OCC1(CC)COCOC1)C(C)C,344.219888744,0.9601449275362319,1,1,1
121,C[Si](C)(C)OC(=O)c1ccccc1C(=O)O[Si](C)(C)C,310.10566224400003,0.9456521739130435,7,3,3
122,O=NN(c1ccccc1)c1ccccc1,198.07931294,0.9655797101449275,2,1,1
123,CCCOC(=O)C(NC(=O)c1cccc(C(F)(F)F)c1F)C(C)C,349.130106348,0.9510869565217391,17,4,3
124,O=NN1CC=CCC1c1cccnc1,189.090211972,0.8134057971014492,1541,430,254
125,CCCCCCCCCCCCCCCCOC(=O)CCCCCCCCC(=O)OCCC,468.417860272,0.9981884057971014,1,1,1
126,C=CC[Si](C)(C)Oc1ccccc1,192.09704166199998,0.9166666666666666,135,26,16
127,C=C[Si](C)(OCCCCCCCCCCCCCCCCCC)OC(C)CC(C)(C)C,454.420607626,0.9909420289855072,16,4,4
128,CCCCCCCCCOC(=O)C1CCCCN1C(=O)OCCCCCCCC,411.33485892,0.9855072463768116,1,1,1
129,CCCCCCCCCCCCCCCCCC(=O)NCCCCCC,367.381415188,0.9981884057971014,1,1,1
130,CCCCCOP(=O)(OCC(C)CCC)c1ccccc1,312.185431418,0.9601449275362319,6,2,2
131,CCCCCC(C)NC(=O)CCCCCl,233.154642068,0.9692028985507246,1,1,1
132,COc1ccc2c(OC(=O)C(F)(F)Cl)c(-c3ccccc3)c(=O)oc2c1,380.026307572,0.9655797101449275,1,1,1
133,CCCCCCOC(=O)CCCCCCCCC(=O)OCc1ccccc1I,502.1580076,0.9945652173913043,3,2,2
134,OC1Cc2ccccc2Nc2ccccc21,211.099714036,0.8333333333333334,2150,531,296
135,CC(C)Oc1ccccc1OC(=O)c1ccc(Br)cc1,334.02045644000003,0.9293478260869565,174,14,10
136,CCCC(CCC)OC(=O)CCC(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)F,430.139034944,0.9710144927536232,5,2,2
137,Cc1c(COC=O)cccc1[N+](=O)[O-],195.053157768,0.9257246376811594,2,1,1
138,CCCCCCCOC(=O)CCCCCC(=O)OCC(C)CC,328.261359632,0.9927536231884058,1,1,1
139,CCCCCCCCCCCOC(=O)CCCC(=O)Oc1c(OC)cccc1OC,422.26683893599994,0.9981884057971014,1,1,1
140,Nc1cc(Cl)c(Cl)cc1Cl,194.940932168,0.967391304347826,8,3,3
141,CCCCCCCCC(C)OC(=O)CCCCCCCCC(=O)OCCCCC,412.35526001599993,0.9909420289855072,4,1,1
142,CCCCCCCCCCCCOC(=O)CCCC(=O)Oc1cccc(Cl)c1,410.22238728,0.9981884057971014,1,1,1
143,CC(C)(C)[Si](C)(C)Oc1c([N+](=O)[O-])cc(Cl)c2cccnc12,338.08534667800006,0.8514492753623188,1,1,1
144,CCOC(=O)CCCC(=O)NC12CC3CC(CC(C3)C1)C2,293.199093724,0.9710144927536232,1,1,1
145,CCCCOC(=O)c1ccc(C(=O)OC(c2ccccc2)C(F)(F)F)cc1,380.12354374800003,0.9456521739130435,11,5,4
146,CCCCCCCCCCOC(=O)c1ccccc1C(=O)OCC(C)Cl,382.19108715199997,0.9818840579710145,5,1,1
147,CCCCCCCCCOC(=O)CCCC(=O)OCc1ccc(F)c(F)c1,384.21121588,0.9945652173913043,99999,2,99999
148,CCCCCCCCCCCCCCOC(=O)c1ccc(C(=O)OC(C)C(C)C)cc1,432.32395988799993,0.9891304347826086,14,4,4
149,CC(C)c1ccccc1OC(=O)/C=C/C(=O)OCC(F)(F)C(F)F,348.098471872,0.9039855072463768,4,1,1
150,O=C(OCCc1ccccc1)c1ccncc1,227.094628656,0.7934782608695652,7524,1547,703
151,CCCCCCCCCCO[Si](OC(CC)CCC)(c1ccccc1)c1ccccc1,440.31105717799994,0.9927536231884058,1,1,1
152,O=C(Oc1ccc2c(=O)c(-c3ccccc3)coc2c1)C(F)(F)F,334.04529342800004,0.9728260869565217,1,1,1
153,CCCC(C)COC(=O)CCCC(=O)Oc1ccccc1F,310.15803743600003,0.9836956521739131,1,1,1
154,O=[N+]([O-])c1cc(Br)cc(Oc2ccccc2)c1,292.968755216,0.894927536231884,318,61,10
155,COc1cccc([N+](=O)[O-])c1,153.042593084,0.9927536231884058,1,1,1
156,CCOC(=O)C(C)(C)C(=O)OCC(C)(C)C,230.151809184,0.9655797101449275,6,1,1
157,COc1ccc(C)cc1,122.07316494,0.9873188405797102,2,2,2
158,CCCCCCCCC/C=C/COC(=O)CCCC(=O)Oc1cccc(C(F)(F)F)c1F,460.223672384,0.875,218,16,3
159,C#CCCOC(=O)NC(C(=O)OCCCCC)C1CCCCC1,323.209658408,0.9728260869565217,10,3,3
160,CC(C)=CCOC(=O)C(C)(C)C,170.130679816,0.9311594202898551,2,1,1
161,CCCCCCCCCCCCCCCOC(=O)c1ccc(C(=O)OCC(F)(F)C(F)(F)F)cc1,508.26120076399997,1.0,1,1,1
162,COc1ccc(CCNC(=O)CCCC(=O)OCCCC(C)C)cc1,349.225308472,0.9148550724637681,5,2,2
163,CC(C)CCCOC(=O)c1ccc(C(=O)OC(C)CC(C)C)cc1,334.21440944,0.9891304347826086,2,2,2
164,CCCCCCCCCC(=O)CC(=O)/C=C/c1ccc(O)c(OC)c1,346.21440943999994,0.9039855072463768,2,1,1
165,CC(C)CC(C)Cc1ccccc1,176.15650064,0.9365942028985508,1,1,1
166,C=C[Si](C)(OCC(C)C)O[Si](C)(C=C)OC(C)CCC,316.188997944,0.9909420289855072,1,1,1
167,COC(=O)c1ccc(OC)nc1,167.058243148,0.8278985507246377,99999,438,99999
168,CC(C)C(OC(=O)c1ccccc1C(=O)OC(C(C)C)C(C)C)C(C)C,362.245709568,0.9764492753623188,3,2,2
169,CC[Si](CC)(OCCC(C)C)OCCC(C)C,260.217156794,0.9547101449275363,73,18,18
170,CCCC/C=C/C(=O)OC(C)/C=C/CCCC,238.193280072,0.9057971014492754,99999,1,99999
171,CCCCCCCCN(Cc1ccccc1)C(=O)C(CC)CCCC,345.303164868,0.9818840579710145,13,7,7
172,CC(=O)Nc1ccc(OC(C)=O)c2c1C(=O)c1ccccc1C2=O,323.079372516,0.8731884057971014,1,1,1
173,CCCCCCCCOC(=O)C1CCN(C(=O)c2ccccc2OC)CC1,375.240958536,0.9202898550724637,4,2,2
174,O=C(CCCCBr)OC/C=C/Cl,253.970919404,0.8206521739130435,1670,255,184
175,Cc1nn(C)cc1/C=N/O,139.074561908,0.9583333333333334,3,1,1
176,N#CCBr,118.937061164,0.9728260869565217,7,4,3
177,C=C(C)C#CC(CC(C)C)OC(=O)CSc1ccccc1,302.13405094399997,0.8442028985507246,265,63,20
178,NCC1COCCO1,117.078978592,0.8731884057971014,985,226,157
179,C=CCC(NC(=O)OCCCCCC)C(=O)OCCCCCC,327.240958536,0.9855072463768116,1,1,1
180,Oc1ccc2cccc(Cl)c2n1,179.013791492,0.9601449275362319,1,1,1
181,CC1SSC(C)S1,151.978813256,0.947463768115942,69,16,13
182,CC(=O)C(C)O[Si](OCCCC(C)C)(c1ccccc1)c1ccccc1,370.19642135,0.9528985507246377,131,27,27
183,CCCCCCCCCCCCCCOCCCOCC,300.30283052,0.9836956521739131,1,1,1
184,CCCCCCCCCCCOC(=O)C1CCN(C(=O)c2cc(F)ccc2C(F)(F)F)CC1,473.25530686,0.9927536231884058,1,1,1
185,CCCCC/C=C\C/C=C\C/C=C\CCCCCCC(=O)O[Si](C)(C)C,378.295407114,0.9891304347826086,1,1,1
186,CCCCCCCC/C=C\CCCCCCCCCCCCCCCC(=O)CC(C)=O,434.4123809679999,0.947463768115942,1,1,1
187,CNC(COC)C(=O)OC,147.089543276,0.9384057971014492,5,2,2
188,CCCCCCCOC(=O)c1ccccc1C(=O)OCc1cccc(Oc2ccccc2)c1,446.20932406,0.9855072463768116,1,1,1
189,CC1=CC(=O)C(C(C)C)=CC1=O,164.083729624,0.9420289855072463,27,7,6
190,COc1cc(Cl)ccc1OC(=O)CCC(=O)OC(C)C(C)C,328.107751452,0.9818840579710145,1,1,1
191,CCC(C)CCOC(=O)c1cccc(C(=O)OCC(C)C)c1,306.183109312,0.980072463768116,17,7,7
192,CCCCCCCOC(=O)c1ccccc1C(=O)OCc1ccc([N+](=O)[O-])cc1,399.16818752,0.9963768115942029,99999,1,99999
193,COc1ccc(Cl)cc1NC(=O)/C=C/C(=O)OCc1c(F)c(F)c(F)c(F)c1F,435.02967661200006,0.7083333333333334,5088,555,171
194,C[Si](C)(C)OCCNC(=O)C(F)(F)F,229.074589878,0.8931159420289855,3,1,1
195,CN1C2CCC1CC(O[Si](C)(C)C)C2,213.154890886,0.9202898550724637,3,1,1
196,CCCCCCCCCCCCCCCCC(=O)O[Si](C)(C)C(C)(C)C,384.342357306,0.967391304347826,1,1,1
197,C#CC(C)OC(=O)CCC(=O)OCC/C=C/CC,252.13615912,0.9818840579710145,5,1,1
198,CC(C)COCc1ccc(C(F)(F)F)cc1,232.10749976,0.9782608695652174,1,1,1
199,COc1cccc(C(=O)N2CCCC2C(=O)OCCCC(C)C)c1,333.194008344,0.9547101449275363,4,2,2
200,Cc1ccc(Cl)c(OC(=O)CCCC(=O)OCc2ccc3ccccc3c2)c1,396.112836832,0.894927536231884,13,5,4
201,CCCCCCOC(=O)CCCCCC(=O)Oc1cccc2ccccc12,370.21440944,0.9728260869565217,10,5,5
