,smiles,mass,fp_score,rank_1,rank_2,rank_3
399,CCCCCCCCCCCCCCCCCO[Si](C)(C)Oc1ccc(-c2ccccc2)cc1,482.35800736999994,0.9547101449275363,1,1,1
400,CCCCCCCCCCCCCCCOC(=O)/C=C/C(=O)OC(C)CCCC,410.33960995199993,0.9981884057971014,1,1,1
401,CCCCCCCCCCOC(=O)CCC(=O)OCC(F)(F)C(F)(F)C(F)(F)F,440.179756884,1.0,1,1,1
402,CCCCCCOC(=O)C(C)N(C)C(=O)OCCOCc1ccccc1,365.220223092,0.9891304347826086,1,1,1
403,CCCCCCOC(=O)CCCCCC(=O)OCCC(CCCC)CCOC,400.31887450799996,0.9981884057971014,1,1,1
404,COc1ccc(OC)cc1,138.06807956,0.9583333333333334,1,1,1
405,CCCCCCCCCCCCCCO[Si](C)(C)OCCOC,346.2903217339999,0.9221014492753623,1,1,1
406,C1=CC(c2ccccc2)c2ccccc21,192.093900384,0.9438405797101449,201,54,45
407,C=C(C)CCOC(=O)CCCCCCCCC(=O)OCCCC(C)C,354.277009696,0.9818840579710145,7,2,2
408,COc1ccc(CC(=O)O)cc1,166.06299418,0.9202898550724637,378,128,92
409,CCCCCCCCCCCCCCCCCCCCCCCCCCC(=O)OC,424.4280310319999,0.9782608695652174,11,9,7
410,CC(C)(C)C(=O)Nc1ccccc1Cl,211.076391748,0.9547101449275363,3,3,3
411,COc1cc(Cl)ccc1OC(=O)CCCC(=O)Oc1ccc(Cl)cc1OC,412.04804365599995,0.9927536231884058,1,1,1
412,CCCCCOC(=O)CCC(=O)OCc1cc(Br)ccc1OC,386.07288593600003,0.9909420289855072,1,1,1
413,CC(C)(C)c1ccc(N(S(C)(=O)=O)S(C)(=O)=O)cc1,305.075550088,0.9384057971014492,4,1,1
414,CCCCC/C=C\CCOC(=O)CCCC(=O)OCC/C=C\CCCCC,380.29265976,0.9909420289855072,1,1,1
415,CCC(C)OC(=O)c1ccc(CO)o1,198.089208928,0.9655797101449275,2,1,1
416,CC(C)CCNC(=O)c1ccco1,181.11027872,0.9365942028985508,6,3,3
417,CCCCCCCCCCCCCCCCOC(=O)C(CCC)CCC,368.365430776,1.0,1,1,1
418,CCOC(=O)CCC(=O)OCc1ccccc1OC,266.11542367600003,0.9891304347826086,1,1,1
419,CC(OC(C)(C)C)C(C(=O)OC(C)(C)C)N(C)C(=O)C(F)(F)F,341.18139297199997,0.8659420289855072,10,1,1
420,CC(=O)Oc1ccc(C(C)(C)C)cc1OC(C)=O,250.120509056,0.9130434782608695,164,13,5
421,CC(=O)OCc1ccc(C)cc1,164.083729624,0.947463768115942,2,1,1
422,CC1C=CC(C)n2c(=O)n(C)c(=O)n21,195.100776656,0.8786231884057971,99999,3,99999
423,O=C(CCC(=O)Oc1c(F)c(F)c(F)c(F)c1F)OCC(F)(F)C(F)(F)C(F)(F)C(F)F,498.013675564,0.9728260869565217,4,1,1
424,O=C(CCC(=O)Oc1c(Cl)cc(Cl)cc1Cl)OCC(F)(F)C(F)(F)F,427.940832876,0.9891304347826086,1,1,1
425,COC(=O)c1ccc(OC)cc1OC(=O)C(F)(F)C(F)(F)F,328.03701448800007,0.9021739130434783,128,7,3
426,CCOCCOC(=O)c1c(F)cccc1C(F)(F)F,280.072257124,0.980072463768116,11,6,6
427,CC1=C(O)C(=O)CC1,112.052429496,0.8786231884057971,2909,488,297
428,COc1ccc(O[Si](C)(C)C(C)(C)C)c(Cl)c1,272.09993412200004,0.8913043478260869,304,56,42
429,CC(=O)Nc1ccccc1C(=O)O[Si](C)(C)C,251.097769934,0.967391304347826,1,1,1
430,CC(C)COC(=O)CCCCCCCCC(=O)OCc1ccccc1I,474.126707472,0.9764492753623188,2,2,2
431,CCCC(=O)OC[Si](C)(C)C,174.107606346,0.927536231884058,9,1,1
432,ClC1CC2CC1C1C3C=CC(C3)C21,194.08622816,0.9746376811594203,7,2,2
433,CCCCCCCCCCCCCCO[Si](CCCCCC)(CCCCCC)CCCCCC,496.503943326,0.9710144927536232,44,8,7
434,CCCCCCCCCCCCCCCCCCCCCCCCCCOC(C)=O,424.4280310319999,1.0,1,1,1
435,O=C(OC1CCCCC1)c1cccc(C(F)(F)F)c1F,290.092992568,0.9818840579710145,2,2,2
436,COc1c(F)c(F)cc(C(=O)Oc2ccc(OCc3ccccc3)cc2)c1F,388.09224362000003,0.8333333333333334,207,21,6
437,CCCCCCCCCCO[Si](C)(C)O[Si](C)(C)OCCC,348.25159819999993,0.9855072463768116,2,1,1
438,CCCCCCCCCCCCCCCOC(=O)c1ccc(C(=O)OCCC(C)C)cc1,446.33960995199993,0.9981884057971014,1,1,1
439,O=C(Oc1ccccc1N(C(=O)C(F)(F)C(F)(F)C(F)(F)F)C(=O)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F,696.980500228,0.8170289855072463,312,3,1
440,COCCOCCOCCO[Si](C)(C)C,236.14438577800001,0.9945652173913043,1,1,1
441,CC(C)(C)COC(=O)CCCC(=O)OCCCCCCCCCl,348.206737216,0.9692028985507246,36,11,11
442,CCCCCCCCOC(=O)CCC(=O)OC(C)C(C)=O,300.193673996,0.9873188405797102,1,1,1
443,CCCCCCCOC(=O)C(C)(C)C(=O)Oc1c(F)cccc1Cl,358.134715148,0.9963768115942029,1,1,1
444,CCCCCCCCC(C)O[Si](OCCCCCCC)(c1ccccc1)c1ccccc1,454.32670724199994,0.9909420289855072,1,1,1
445,CCCC(CCC)OC(=O)c1ccccc1C(=O)OCC(C)C,320.198759376,0.9764492753623188,3,1,1
446,CC1C(OC(=O)C(F)(F)C(F)(F)C(F)(F)F)CC2CC1C2(C)C,350.111677324,0.8768115942028986,371,26,9
447,CCCCCCCCCCCCCOC(=O)CCCC(=O)Oc1c(F)cccc1Cl,442.22861553199994,0.9891304347826086,1,1,1
448,CC(C)(C)C1CCC(OC(=O)CCC(=O)Oc2cccc(Cl)c2)CC1,366.159787024,0.9873188405797102,1,1,1
449,CC(C)(C)C(=O)Nc1ccc2c(c1)Cc1ccccc1-2,265.146664228,0.8967391304347826,1,2,1
450,CCCCN(CCC(C)C)C(=O)c1cccc2ccccc12,297.209264484,0.9692028985507246,99999,6,99999
451,CC#CC(CC)OC(=O)CCCCCCCCC(=O)OCCCCCCCCCCCCC,464.386560144,0.9981884057971014,1,1,1
452,CCN(CC)CCSP(=O)(CC)OC,239.110886574,0.8478260869565217,26,4,4
453,CCCCCCCCC(CCCCCC)OC(=O)c1ccc(F)c(C(F)(F)F)c1,418.249493208,0.9909420289855072,11,4,4
454,C=CCCO[Si](C)(C)OCc1cccnc1,237.11850537799998,0.9746376811594203,1,1,1
455,CCCCC(CC)OC(=O)CCC(=O)Oc1c(F)cccc1Cl,344.119065084,0.9873188405797102,2,1,1
456,CC(C)(C)[Si](C)(C)OCCC(=O)O[Si](C)(C)C(C)(C)C,318.204648008,0.9420289855072463,25,5,4
457,COC(=O)C(NC(=O)c1cccs1)C(C)C,241.07726434,0.8351449275362319,183,41,25
458,Cc1cccc(COC(=O)CCC(=O)OCC(C)C)c1,278.151809184,0.9818840579710145,2,2,2
459,Cc1ccc2nc(O[Si](C)(C)C(C)(C)C)c(C=O)cc2c1,301.14980550600006,0.8061594202898551,1013,120,23
460,O=C(CCCC(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)F)OCC1CCCCC1Cl,476.100062592,0.9637681159420289,1,1,1
461,CCCCCCCCOC(=O)CCC(=O)OCc1c(F)cccc1C(F)(F)F,406.176722192,0.9855072463768116,1,1,1
462,CCCCCCCCCC(=O)OCCC(C)CC/C=C(\C)CCC=C(C)C,378.349780712,0.9184782608695652,1,1,1
463,CCCCCCCCCCOC(=O)C1CCCN1C(=O)OCCC,341.2566086,0.9963768115942029,1,1,1
464,CC(C)COC(=O)CCCCC(=O)OCC(Cl)Cl,298.07386448,0.9746376811594203,12,3,3
465,Cc1cccc(NC(=O)C(Cl)Cl)c1,217.006119268,0.927536231884058,17,2,2
466,Cc1ccc(NC(=O)Cc2cccs2)c(I)c1,356.96843300399996,0.8586956521739131,1,1,1
467,CCCCCCCCCCCCCCCCCCO[Si](OCCF)(c1ccccc1)c1ccccc1,514.3642356219999,0.9981884057971014,1,1,1
468,CCOc1nccnc1CC,152.094963004,0.8496376811594203,33,6,3
469,C[Si](C)(C)OC(=O)C(=O)c1ccccc1,222.071220838,0.9184782608695652,103,27,9
470,CCCCCCCCCCCCCOC(=O)c1cccc(C(=O)OC(C)C(C)CCOC)n1,463.32977353999996,0.9981884057971014,1,1,1
471,CC(=O)CCc1ccc(OC(=O)C(F)(F)C(F)(F)F)cc1,310.062835312,0.9148550724637681,39,8,4
472,CC#CCOC(=O)N(C)C(C(=O)OCCCCCCCCCCCCC)C(C)C,409.319208856,0.9927536231884058,1,1,1
473,CCCCC(CC)COC(=O)C(CC)CC,228.208930136,0.9873188405797102,1,1,1
474,CCCCCCC(O[Si](C)(C)C(C)(C)C)C(=O)O[Si](C)(C)C(C)(C)C,388.282898328,0.9347826086956522,38,13,8
475,O=C(OCC1CCCCC1Cl)c1cccc(C(=O)OCC2CCCCC2Cl)c1,426.136464736,0.980072463768116,1,1,1
476,COCc1ccccc1,122.07316494,0.9347826086956522,37,4,4
477,CC(C)C(=O)Oc1cc(Cl)c(Cl)cc1Cl,265.966812568,0.9637681159420289,2,1,1
478,CCCCCCCCCCCC(=O)NC(C)CCCCC,297.303164868,0.980072463768116,16,5,5
479,Cc1ccccc1OC(=O)c1c(F)cccc1F,248.064886,0.9764492753623188,54,10,10
480,CCCOC(=O)c1ccc(C(=O)OCc2ccc(C)c([N+](=O)[O-])c2)cc1,357.121237328,0.9637681159420289,2,1,1
481,CCC(C)CCCCC(=O)OC,172.14632988,0.9855072463768116,4,1,1
482,COC(=O)C1CCCN1C(=O)c1cccc(C)c1,247.120843404,0.8532608695652174,30,10,8
483,CC(C)COC(=O)C1(NC(=O)OCCCCl)CCCC1,305.139385928,0.9257246376811594,36,3,3
484,CC(C)(C)c1cccc(N(C(=O)C(F)(F)C(F)(F)C(F)(F)F)C(=O)C(F)(F)C(F)(F)C(F)(F)F)c1,541.072273736,0.967391304347826,2,2,2
485,CCC#CC(CC(C)C)OC(=O)c1ccccc1Cl,278.107357528,0.9402173913043478,4,2,2
486,CCCCCCCCCCCN(C(=O)CCl)C(C)CCC,317.248542452,0.9583333333333334,1,1,1
487,CCOC(=O)CCC(=O)O[Si](C)(C)C,218.09743558600002,0.9619565217391305,2,1,1
488,CCc1ccc(C(=O)N(C)CC(=O)OCCCC(C)C)cc1,305.199093724,0.9003623188405797,25,5,5
489,C[Si](C)(C)Oc1nc2ccccc2c2ccccc12,267.10794069400004,0.842391304347826,422,86,15
490,CCCCCCCOC(=O)CCCCCC(=O)Oc1cccc([N+](=O)[O-])c1,379.199487648,0.9782608695652174,3,2,2
491,CCCCCCCOC(=O)CCCC(=O)Oc1c(Cl)cccc1Cl,374.105164608,0.9945652173913043,1,1,1
492,CCCC[Si](CCCC)(CCCC)OCC,244.22224217400003,0.9764492753623188,2,1,1
493,CCCCC(CC)CN(Cc1ccccc1)C(=O)Cc1cccs1,343.19698554800004,0.967391304347826,4,2,2
494,CC(C)(C)c1ccc(N[Si](C)(C)C(C)(C)C)cc1,263.206926458,0.9094202898550725,2,2,2
495,CCCCCCCCCCCCOC(=O)CCCC(=O)OC(c1ccccc1)C(F)(F)F,458.264394324,0.9981884057971014,1,1,1
496,CCCCCCCCCCCCCCCCCCCCCCOC(=O)CCCCCCCCCCCCC,536.5532315439999,0.9963768115942029,1,1,1
497,CC(C)(C)[Si](C)(C)OC(=O)C(=O)c1ccccc1,264.11817103,0.875,743,116,72
498,CC(C)(C)[Si](C)(C)Oc1ccc2c(c1)OC(=O)CC2,278.133821094,0.8496376811594203,956,152,61
499,CC(C)COC(=O)CN(C)C(=O)c1ccc([N+](=O)[O-])cc1,294.121571676,0.9402173913043478,5,2,2
500,CCCCC(CCOC)COC(=O)/C=C/C(=O)OCC(F)(F)C(F)F,372.15598674800003,0.9619565217391305,1,1,1
501,CC(C)CC(C)OC(=O)CCC(=O)OC(C)C(F)(F)F,298.13919381200003,0.9818840579710145,1,1,1
502,CCCC/C=C/C(=O)NCCCCCCCCCCCCCCCCCC,379.381415188,0.9909420289855072,1,1,1
503,COc1ccc(CN=C=S)cc1,179.040484908,0.9329710144927537,212,53,32
504,CCCCCCCCC(C)OC(=O)CCCC(=O)Oc1c(Cl)cc(Cl)c2ccccc12,466.167764864,0.9818840579710145,1,1,1
505,O=C(O)c1ccn(C(F)F)n1,162.024083808,0.907608695652174,1,1,1
506,CC#CC(CC)OC(=O)CCCC(=O)Oc1ccc(Cl)cc1Cl,356.058214416,0.9891304347826086,4,3,3
507,CCCCCCCCCOC(=O)CCC(=O)OC(CCC)CCC,342.277009696,0.9981884057971014,1,1,1
508,CCCCC/C=C/CCCOC(=O)CCCCCCCCC(=O)OCC(C)C,396.32395988799993,0.980072463768116,32,10,10
509,COc1ccc(C)cc1OC(=O)CCCC(=O)OC(C)C(F)(F)F,348.11845836800006,0.9384057971014492,1,1,1
510,CCCCOC(=O)CCCCCCCCC(=O)OCc1cc(Cl)ccc1Cl,416.1521148,0.9873188405797102,1,1,1
511,C=CCCCCCCCC(=O)O[Si](C)(C)C(C)(C)C,284.217156794,0.947463768115942,1,1,1
512,CCCCCCOC(=O)c1cccc(C(=O)Oc2cc(F)cc(F)c2)c1,362.13296556,0.9692028985507246,10,1,1
513,CCCCCCCO[Si](CC)(CC)OCCCCCC,302.26410698599994,0.9601449275362319,12,4,4
514,CCCCCCCCOC(=O)c1ccccc1C(=O)OCc1ccc([N+](=O)[O-])c(OC)c1,443.194402268,0.980072463768116,99999,1,99999
515,CCCCCCCCCOC(=O)c1cccc(C(=O)Oc2ccc(Br)cc2)c1,446.10927144400006,0.9873188405797102,1,1,1
516,CC(O[Si](C)(C)C(C)(C)C)C(=O)N([Si](C)(C)C(C)(C)C)S(=O)(=O)c1ccc(Cl)cc1,491.1748604359999,0.7844202898550725,410,29,9
517,CCCC(C)C(=O)OCC,144.115029752,0.980072463768116,1,1,1
518,CCCCCCCCCCCCCOC(=O)CCCCCC(=O)OCCCCCC,426.37091007999993,0.9981884057971014,99999,1,99999
519,CCCCCCCCN(C)C(=O)C(C)C,213.209264484,0.9927536231884058,1,1,1
520,CCCCCCOC(=O)c1ccccc1C(=O)OC(CC)CCC,334.21440944,0.9963768115942029,1,1,1
521,CCCCCCCCCCCCOC(=O)C(C)(C)C(=O)OCCCc1ccccc1,418.308309824,0.9692028985507246,16,4,2
522,C=C[Si](C)(OCCCCCCCCCCCCCCC)OC1CCCCC1C,410.35800736999994,0.9981884057971014,1,1,1
523,CCOC(=O)CCCC(=O)OCCCCCCCCCCCl,334.191087152,0.9728260869565217,57,5,4
524,CC[Si](Cl)(CC)Oc1c(OC)cccc1OC,274.079198678,0.7971014492753623,3830,493,130
525,CCCCCCCCCCO[Si](Oc1cccc([N+](=O)[O-])c1)(c1ccccc1)c1ccccc1,477.23353512999995,0.9710144927536232,4,1,1
526,COC(=O)Cc1cccc(OC)c1,180.078644244,0.9384057971014492,16,9,8
527,CCCCCCCCCCCCCCCCOC(=O)c1cccc(C(=O)OC(CC)CCCC)c1,488.38656014399993,1.0,1,1,1
528,CCCCCCCCCCCC(CCC)OC(=O)c1cc(F)ccc1F,368.252686768,0.9873188405797102,1,1,1
529,CC12CCC(=O)C=C1CCC1C2C(O[Si](C)(C)C)CC2(C)C(C(=O)CO[Si](C)(C)C)CCC12,490.29346301199996,0.9746376811594203,99999,1,99999
530,O=C(CCCCl)Oc1ccccc1-c1ccccc1,274.0760574,0.9402173913043478,13,2,1
531,CCCCCCCCCCCOC(=O)/C=C/c1ccccc1OC,332.23514488399996,0.9981884057971014,1,1,1
532,Cc1ccsn1,99.01427016,0.8967391304347826,83,42,26
533,C/C=C/COC(=O)CCC(=O)Oc1cccc(Cl)c1,282.06588664000003,0.9619565217391305,30,3,3
534,CCCCCCCCCCOC(=O)CCCC(=O)Oc1ccccc1C(C)C,390.277009696,0.9909420289855072,1,1,1
535,CCC(C)CCCOC(=O)CC(C)C,200.177630008,0.9583333333333334,27,3,3
536,Cc1cc(C)cc(OC(=O)C(C)C)c1,192.115029752,0.9510869565217391,3,2,2
537,CCCCCCCN(CCc1ccccc1)C(C)=O,261.209264484,0.9836956521739131,1,1,1
538,CCCCCCOC(=O)CN(C)C(=O)c1ccc([N+](=O)[O-])cc1,322.152871804,0.9547101449275363,2,1,1
539,CCCC(CC)OC(=O)CCC(=O)OCC1CCCCC1,298.21440944,0.9927536231884058,1,1,1
540,CC(C)CCOC(=O)CCCC(=O)OCC1CCCCC1,298.21440944,0.9909420289855072,1,1,1
541,C#CCOC(=O)N1CCCCC1C(=O)N1CCCCC1C(=O)OCCCCCCCC,434.27807231599996,0.9456521739130435,16,1,1
542,CCCCCCCCCCOC(=O)C1CCCN1C(=O)c1ccccc1Br,437.15655598399997,0.980072463768116,3,1,1
543,CC(C)CCCO[Si](OCC1CC=CCC1)(c1ccccc1)c1ccccc1,394.23280685799995,0.9637681159420289,11,3,3
544,CCCCCCOC(=O)CCCCCC(=O)Oc1ccccc1C(C)C,362.245709568,0.9927536231884058,1,1,1
545,CCCC(C)COC(=O)c1ccc(F)cc1,224.121258004,0.9655797101449275,1,1,1
546,CCCCCCCCCCCCCCOC(=O)CCCCCCCCC(=O)OC(C(C)C)C(C)C,496.4491604,0.9909420289855072,3,2,2
547,COC(=O)NC1CCCNC1=O,172.084792244,0.8369565217391305,554,261,58
548,CCCCCCCCCCCCCCOC(=O)CC(=O)OCC(C)C,356.29265976,0.9927536231884058,1,1,1
549,CCCCC/C=C\CCOC(=O)CCCC(=O)OCCCCCCC,354.277009696,0.9927536231884058,2,1,1
550,CCCCCCCCCO[Si](CC)(CC)Oc1ccccc1CC,350.26410698599994,0.9836956521739131,1,1,1
551,C=C1C(C)=CC2(C)CCC3C(C)CCC132,202.172150704,0.9583333333333334,45,43,40
552,O=C(CCC(=O)OCC(F)(F)C(F)F)OCC1CCCCC1Cl,362.09079964800003,0.980072463768116,1,1,1
553,CC(C)c1ccc(OC(=O)CCC(=O)Oc2cccc(Cl)c2Cl)cc1,380.058214416,0.967391304347826,4,1,1
554,CCCCC/C=C/CCOC(=O)CCC(=O)Oc1ccccc1F,336.1736875,0.9619565217391305,1,1,1
555,CNC(CCOC)C(=O)OC,161.10519334,0.9039855072463768,99999,7,99999
556,C[Si](C)(C)O[Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C,384.14599228199995,0.9728260869565217,3,2,2
557,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,397.06050787799995,0.9039855072463768,46,4,1
558,CCCCCC(C)OC(=O)CCC(=O)Oc1ccc(Br)cc1OC,400.08853600000003,0.9710144927536232,1,1,1
559,CC1NC(=O)CC1O,115.063328528,0.8297101449275363,99999,1560,99999
560,CC(=O)Nc1ccccc1C(=O)O[Si](C)(C)C(C)(C)C,293.14472012600004,0.9565217391304348,2,3,2
561,CC1CCC2CCCCC2C1,152.15650064,0.9438405797101449,68,31,23
562,CCCCCCCCCOC(=O)C1CCCCN1C(=O)C1CCCCN1C(=O)OCCC,452.32502250799996,0.9583333333333334,17,4,4
563,COC(=O)CC(NC(=O)C(F)(F)C(F)(F)C(F)(F)F)C(=O)OC,357.04471995999995,0.8568840579710145,490,20,12
564,O=C(CCC(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)F)OCCCc1ccccc1,450.10773481599995,0.9438405797101449,31,1,1
565,CCCC(C)CCCC(C)CC,170.203450832,0.9945652173913043,25,5,5
566,CCOP(=S)(NC(C)CC)Oc1cc(C)ccc1[N+](=O)[O-],332.09596478199995,0.7989130434782609,674,65,6
567,C=CCSCC(C)SSCC=C,220.041413512,0.9637681159420289,7,2,2
568,COc1ccc(C(C)=O)cc1OC(=O)C(F)(F)C(F)(F)F,312.04209986800004,0.9438405797101449,14,3,1
569,CCCCCCCCCCO[Si](C)(C)O[Si](C)(C)Oc1ccccc1Cl,416.19697578399996,0.9619565217391305,2,2,2
570,Nc1ccc(Cl)cc1Cl,160.97990452,0.9909420289855072,2,2,2
571,CCCO[Si](C)(C)Oc1cccc2ccccc12,260.12325641,0.8659420289855072,562,117,36
572,CCC(CC)(CC)OC(C)=O,158.130679816,0.8858695652173914,551,161,135
573,CCCCCOC(=O)CN(C)C(=O)c1ccccc1F,281.14272172,0.9637681159420289,4,3,3
574,CCCCCCCCCCCCOC(=O)CCCC(=O)Oc1ccc(C)c(C)c1,404.29265976,0.9963768115942029,1,1,1
575,O=[N+]([O-])c1cccc(I)c1,248.928676368,0.9746376811594203,1,1,1
576,C1=Nc2ccccc2Oc2ccccc21,195.068413908,0.8170289855072463,1903,390,234
577,CC(=O)OC1(C(C)=O)CCC2C3C=C(Cl)C4=CC(=O)CCC4(C)C3CCC21C,404.175437088,0.7898550724637681,99999,31,99999
578,CCCCOC(=O)CCC(=O)OC(CC)CCC,258.183109312,0.9927536231884058,2,1,1
579,COc1cc(Br)cc(C=O)c1O,229.957856184,0.9456521739130435,24,4,4
580,CCCCOC(=O)/C=C/C(=O)Oc1cc(Cl)cc(Cl)c1Cl,349.987941936,0.9710144927536232,9,5,5
581,COc1ccc(OC(=O)c2cc(F)ccc2F)c(C(C)c2ccccc2)c1,368.122400876,0.9547101449275363,2,2,2
582,CC1OC(=O)C(C)OC1=O,144.042258736,0.907608695652174,99999,90,99999
583,C#CC1(OC(=O)C(F)(F)C(F)(F)F)CCC2C3CCc4cc(OC5CCCC5)ccc4C3CCC21C,510.219335952,0.8387681159420289,49,1,1
584,CC1CCC(OC(=O)CCC(=O)OCc2ccc3ccccc3c2)CC1,354.183109312,0.9836956521739131,1,1,1
585,CCCCCCCCOC(=O)CCCCCCCCC(=O)OCCCCCC,398.33960995199993,0.9963768115942029,1,1,1
586,CCCCCCCCCCC#CCOC(=O)/C=C/c1cccc(C(F)(F)F)c1,394.211964828,0.8894927536231884,1,1,1
587,CCC(C)CNC(CC(=O)OC)C(=O)OC,231.147058152,0.9293478260869565,6,2,2
588,CCCc1cc(O[Si](C)(C)C)c2ccc(OC)cc2n1,289.149805506,0.802536231884058,660,97,32
589,O=C(Sc1ccc(Br)cc1)C(F)(F)C(F)(F)F,333.908638948,0.9764492753623188,3,1,1
590,CCCCCCCC/C=C\CCCCCC=O,238.22966558000002,0.9746376811594203,4,3,3
591,Cc1ccc2c(c1)C(=O)CCS2,178.04523594,0.8514492753623188,1171,305,209
592,COc1cccc(C(=O)Oc2ccccc2C)c1,242.094294308,0.9692028985507246,10,6,6
593,C/C=C/CO,72.057514876,0.9655797101449275,4,2,2
594,CCCCCCCC(=O)Nc1ccc(OC)cc1,249.172878976,0.9094202898550725,7,4,4
595,CCCCCCCOC(=O)CCCCCCCCC(=O)OCC(Cl)Cl,396.183414928,0.9981884057971014,1,1,1
596,O=C(O)CC1CCCOC1,144.078644244,0.8804347826086957,864,266,120
597,CCCCCCCCCCCCCCOC(=O)CCC(=O)OC(CC)CCCC,412.35526001599993,0.9963768115942029,1,1,1
