,smiles,mass,fp_score,rank_1,rank_2,rank_3
598,CCCCCCCCCCCOC(=O)CCCC(=O)OC(C)C,328.261359632,0.9945652173913043,23,5,5
599,CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCBr,440.15622163600005,0.9963768115942029,99999,1,99999
600,CCOC(=O)C(C)CC,130.099379688,0.9710144927536232,1,1,1
601,CC(C)COC(=O)CCC(=O)OCc1ccc2ccccc2c1,314.151809184,0.9782608695652174,2,1,1
602,CC(C)C(=O)Oc1ccc(Cl)cc1,198.044757272,0.9836956521739131,1,1,1
603,Cc1ccc(OS(C)(=O)=O)c(Cl)c1,219.996092828,0.9782608695652174,1,1,1
604,CCCCCCCCCOC(=O)CCCC(=O)OC(C)CCCCCCCC,398.339609952,0.9981884057971014,1,1,1
605,O=C(Oc1c(F)c(F)c(F)c(F)c1F)c1ccccc1F,306.011548688,0.967391304347826,6,2,2
606,CC(=O)CC(c1ccccc1)c1c(O[Si](C)(C)C)c2ccccc2oc1=O,380.14438577799996,0.8188405797101449,678,73,25
607,CCCCCCCCCCOC(=O)CCCC(=O)OC(C(C)C)C(C)C,370.308309824,0.9836956521739131,140,34,34
608,CCCCCCCCCCCCCCCCOS(C)(=O)=O,320.23851601199993,0.9112318840579711,240,38,18
609,CCCCCCCCCCCCO[Si](CC)(CC)Oc1cc(C)cc(C)c1,392.31105717799994,0.9492753623188406,7,2,2
610,CCCCCCCCCCCCCCCCCO[Si](CC)(CC)OCCCC(C)C,442.420607626,0.9655797101449275,59,14,13
611,CCCCCCCCCCC(C)OC(=O)c1cc(F)ccc1C(F)(F)F,376.202543016,0.9945652173913043,1,1,1
612,O=C(CCC(=O)OCC1CCCCC1)OCCc1ccccc1,318.183109312,0.9420289855072463,22,6,6
613,CCCCCCCCCCCCCCCOC(=O)CCC(=O)OCc1ccccc1C,432.32395988799993,0.967391304347826,13,3,3
614,CCCCCC(C)OC(=O)CCCC(=O)Oc1ccc(Cl)cc1OC,370.154701644,0.9873188405797102,1,1,1
615,CCCCCCCCCCCCCCCOC(=O)CCCC(=O)Oc1ccccc1C(C)C,460.35526001599993,0.9873188405797102,5,2,2
616,Cc1cccs1,98.019021192,0.9692028985507246,2,1,1
617,CCCCCCCCOC(=O)CCC(=O)OCC(C)CC(C)(C)C,342.277009696,0.9963768115942029,1,1,1
618,CCCCCCCCCCCCCCCOC(=O)CCC(=O)OCc1cc(F)c(F)c(F)c1,472.28004438799996,0.9981884057971014,8,3,3
619,CC(C)=CCl,90.023627904,0.9818840579710145,4,2,2
620,C=CCOC(=O)C(F)(F)F,154.02416406,0.9456521739130435,13,1,1
621,CCOC(=O)C1CCCCC1C(=O)Oc1ccccc1-c1ccccc1,352.167459248,0.9836956521739131,1,1,1
622,C=CCOC(=O)CCCCCC,170.130679816,0.947463768115942,1,1,1
623,CCCCCCCCCCCCOC(=O)CCCC(=O)OC(CC)c1ccccc1,418.308309824,1.0,1,1,1
624,CC(C)(C(=O)OCCc1ccccc1)C(=O)OCCc1ccccc1,340.167459248,0.8822463768115942,963,78,55
625,COc1ccc(OC)c(/C=C/C(=O)O[Si](C)(C)C(C)(C)C)c1,322.160035842,0.9891304347826086,1,1,1
626,CCCCC(CC)COC(=O)/C=C/C(=O)Oc1ccccc1F,322.15803743600003,0.9891304347826086,1,1,1
627,CCCCCC1NCCS1,159.108170544,0.9329710144927537,13,4,3
628,CC(=O)Oc1ccc(C)cc1,150.06807956,0.9347826086956522,46,16,15
629,CCNC(=O)COc1nc(Cl)c(Cl)cc1Cl,281.972960568,0.9420289855072463,1,1,1
630,Cc1ccc(NC(C)(C)C(=O)OCC(C)(C)C)cc1,263.18852904,0.8913043478260869,8,1,1
631,C[Si](C)(C)Sc1ccccc1Cl,216.01957562599998,0.967391304347826,2,2,2
632,Cc1ccc(C(N[Si](C)(C)C)c2ccc(O[Si](C)(C)C)cc2)cc1,357.194417672,0.9184782608695652,1,1,1
633,CC[Si](CC)(OCCCC(C)C)Oc1ccccc1C(C)C,322.23280685799995,0.9510869565217391,12,3,3
634,CCCCN(CCO)C(=O)C(F)(F)F,213.097663348,0.9202898550724637,3,1,1
635,C#CCSC(C)C,114.05032132,0.9655797101449275,43,14,13
636,Cc1cc(OC(=O)C(F)(F)C(F)(F)C(F)(F)F)c(C(=O)c2ccccc2)cc1Cl,442.0206694,0.9202898550724637,15,2,1
637,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,342.043901744,0.8496376811594203,22,4,4
638,CCCOC(=O)CCCCCCCCC(=O)OC(CC)C(C)C,328.261359632,0.9873188405797102,2,2,2
639,O=c1c2ccccc2[nH]c2ccccc12,195.068413908,0.8713768115942029,18,2,1
640,Nc1ccc2c(c1)C(c1ccccc1)=NCC(=O)N2,251.105862036,0.855072463768116,99999,18,99999
641,CCOC(=O)N1CCCCC1,157.11027872,0.907608695652174,3,2,2
642,CCCCCOC(=O)CCC(=O)OCCc1ccccc1Br,370.07797131600006,0.9818840579710145,5,3,3
643,CCCCCCCCCCCOC(=O)C1CCCN1C(=O)C1CCCC1,365.292994108,0.9257246376811594,9,3,3
644,CCCCOC(=O)c1ccc(OC)c(OC)c1,238.120509056,0.9094202898550725,196,61,41
645,CCC(OC(=O)CCC(=O)OC(CC)C(C)(C)C)C(C)(C)C,314.245709568,0.9692028985507246,5,4,4
646,CCCCCCCCCCN(CCC)C(=O)Cc1ccc([N+](=O)[O-])cc1,362.25694294799996,0.9420289855072463,1,1,1
647,CCc1ccc(C(=O)OC/C=C/Cl)cc1,224.060407336,0.8713768115942029,266,88,43
648,COc1cccc(/C=C/C(=O)c2ccccc2)c1OC(=O)C(F)(F)F,350.07659355600003,0.9130434782608695,2,1,1
649,CC(C)=CCC/C(C)=C/COC(=O)C(F)(F)C(F)(F)F,300.114870884,0.9257246376811594,1,1,1
650,c1ccc2nccnc2c1,130.053098192,0.9492753623188406,26,8,8
651,CC(C)COC(=O)CCC(=O)OCc1cccc(Cl)c1Cl,332.058214416,0.9836956521739131,2,2,2
652,CC(C)COC(=O)c1cccc(C(=O)Oc2c(Cl)cc(Cl)cc2Cl)c1,400.003592,0.9257246376811594,122,9,6
653,CC(C)CCCOC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,548.0644093960001,0.9782608695652174,1,1,1
654,COc1c(F)c(F)cc(C(=O)Oc2cccc(C)c2)c1F,296.066028872,0.9710144927536232,2,2,2
655,CN1C2CCC1CC(OC(c1ccccc1)c1ccccc1)C2,307.19361442,0.8514492753623188,5,1,1
656,CC#CC(CC)OC(=O)CCCCCCCCC(=O)OCCCCCCCCCCCCC,464.386560144,0.9981884057971014,1,1,1
657,CCCCCCCCCCN(C(=O)CCCC)C(C)CC,297.303164868,0.9945652173913043,1,1,1
658,CCCCOC(=O)C1CCN(C(=O)c2cccc(C)c2)CC1,303.18344366,0.9692028985507246,8,4,4
659,CCCCCCCCC/C=C/COC(=O)CCC(=O)Oc1ccccc1CCC,402.277009696,0.9420289855072463,27,7,7
660,COC(=O)/C=C/c1ccc(OC)cc1,192.078644244,0.9836956521739131,1,1,1
661,CCCCCCCCCCC#CCOC(=O)CCCC(=O)Oc1ccc(Cl)cc1C,434.22238727999996,0.980072463768116,2,2,2
662,CCCCCC(=O)NCC(=O)OC(C)C,215.152143532,0.9601449275362319,6,2,2
663,CCCOC(=O)CCCC(=O)NCc1ccc(C)cc1,277.167793596,0.9528985507246377,1,1,1
664,CCCCCCCCCCCCCOC(=O)C(C)(C)C(=O)OC1CCC(C)CC1,410.33960995199993,1.0,1,1,1
665,CCCCCCCCCCCCCCCCCCOC(=O)CCC(=O)OC(C)CCCC(C)C,482.4335103359999,0.9873188405797102,26,9,9
666,C=C(C)C#CC(OC(=O)CCCCC)C(C)CCC,264.208930136,0.907608695652174,3,1,1
667,CCCCCCOC(=O)CCCCCC(=O)Oc1c(Cl)cc(Cl)c2ccccc12,438.136464736,0.980072463768116,2,1,1
668,CCCCCCCCCCCCCCCCCOC(=O)C(NC(=O)c1cc(F)ccc1C(F)(F)F)C(C)C,545.349207244,0.9873188405797102,31,6,6
669,CCCC(C)N(CC)C(=O)Cc1ccccc1,233.177964356,0.9873188405797102,1,1,1
670,CCOC(=O)C=[N+]=[N-],114.042927432,0.9148550724637681,74,15,12
671,CCCCCCCCOC(=O)CCCC(=O)OCC(CCCC)CCOC,386.30322444399997,0.9963768115942029,2,1,1
672,CCCCOC(=O)CCCC(=O)OCc1cccc([N+](=O)[O-])c1,323.136887392,0.9891304347826086,3,1,1
673,C=C[Si](C)(OCCCCCC)OCCc1cccc(Cl)c1,326.14688431400003,0.9891304347826086,1,1,1
674,C[Si](C)(C)Oc1ccc2c(C(F)(F)F)cc(O[Si](C)(C)C)nc2c1,373.114116664,0.7898550724637681,4767,320,33
675,CC1COC2=C1C(=O)c1ccc3c(c1C2=O)CCCC3(C)C,296.14124449999997,0.7934782608695652,99999,907,99999
676,CCCCCCCOC(=O)CCCCC(=O)OCCC(C)CC,328.261359632,0.9927536231884058,3,2,2
677,C/C=C/CCCC(C)=O,126.104465068,0.9347826086956522,14,3,3
678,CCCCCCCCN(CCc1ccccc1)C(=O)c1cccc(C(F)(F)F)c1,405.22794924,0.8840579710144928,9,2,2
679,CCCCCCCCCCOC(=O)CCCC(=O)OCc1ccc(Cl)cc1Cl,430.167764864,1.0,1,1,1
680,CCCCCCCCCCO[Si](CC)(CC)Oc1ccccc1-c1ccccc1,412.27975704999994,0.9746376811594203,1,1,1
681,CCCCCCC(=O)NC1CCOC1=O,213.136493468,0.9692028985507246,3,1,1
682,COc1cccc2oc(-c3ccccc3)c(OC(=O)C(F)(F)F)c(=O)c12,364.055858112,0.9492753623188406,16,2,2
683,CCOC(=O)CCCC(=O)OCCOc1ccccc1,280.13107374000003,0.9927536231884058,1,1,1
684,CCCCCCCCCCCCCCCCOC(=O)CCCC(=O)OCC(F)(F)C(F)(F)C(F)(F)F,538.2893073319999,1.0,1,1,1
685,CCCCC1CCC(=O)O1,142.099379688,0.9221014492753623,53,12,2
686,CCOC(=O)COc1cc(-c2nn(C)c(OC(F)F)c2Cl)c(F)cc1Cl,412.020446916,0.657608695652174,22881,1093,167
687,COC(=O)NCCCCC(NC(=O)OC)C(=O)OC,276.13213636,0.8786231884057971,20,4,1
688,CC1CCc2ccccc21,132.093900384,0.9365942028985508,514,113,101
689,CCCCCOC(=O)CCCCCC(=O)Oc1cccc(Cl)c1,340.14413696,0.9963768115942029,1,1,1
690,C=CCC(C=C)OC(=O)CCCC(=O)OCC1CCCCC1,308.198759376,0.9456521739130435,135,31,29
691,COc1c(C=O)c(Br)c2c(c1OC)OCO2,287.96333548800004,0.9365942028985508,3,4,2
692,CCSc1nc(Cl)c2c(F)cccc2n1,242.008075156,0.7536231884057971,1783,744,159
693,CCCCCCCCCCCCCCCCCCO[Si](CC)(CC)OCCCc1ccccc1,490.420607626,0.8894927536231884,3,2,2
694,CCCCCCCCCCCOC(=O)C1CCN(C(=O)c2ccc(C(F)(F)F)c(F)c2)CC1,473.25530686,0.9963768115942029,1,1,1
695,CCCCCCCCCCCCCCCOC(=O)C1CCCCC1C(=O)OCCOC,440.3501746359999,1.0,1,1,1
696,CCc1ccc2sccc2c1,162.05032132,0.9692028985507246,3,2,2
697,CCCCOC(=O)N1CCCC1C(=O)OCC(C)C,271.17835828,0.9909420289855072,8,3,3
698,O=C(Nc1ccc2cc3ccccc3cc2c1)C(F)(F)F,289.0714486,0.9565217391304348,2,2,2
699,CCCCCCCCCC/C=C/CCO[Si](OCCCCCCCC)(c1ccccc1)c1ccccc1,522.389307498,0.980072463768116,8,4,4
700,CCCCCCCCOC(=O)C1CCCN1C(=O)c1cccs1,337.171164724,0.9764492753623188,2,1,1
701,CC(C)C(C)OC(=O)CCCC(=O)Oc1cc(Cl)cc(Cl)c1Cl,380.034892128,0.9945652173913043,1,1,1
702,CC(Cc1ccc2c(c1)OCO2)N[Si](C)(C)C(C)(C)C,293.181105634,0.8478260869565217,153,20,10
703,CCCC(C)N(CCC)C(=O)CBr,249.07282636,0.9583333333333334,16,3,3
704,CC(=O)Oc1c(Cl)cc(-c2ccccc2)cc1Cl,280.00578492,0.9492753623188406,1,1,1
705,CCC#CCCCCCCCCOC(=O)CCCC(=O)OCCCCCCCCCl,442.284987536,0.9836956521739131,1,1,1
706,CC[C@H]1CC[C@@H](C)CC1,126.14085057599999,0.9873188405797102,7,1,1
707,O=C1OCCC1n1ncnc1Cl,187.014854112,0.7771739130434783,7313,1827,523
708,CCCCCCCO[Si](CC)(CC)OCc1ccc(Cl)cc1,342.17818444200003,0.9873188405797102,1,1,1
709,CCC(C)(C)C(=O)OC,130.099379688,0.9565217391304348,15,4,4
710,COc1ccc(Cl)cc1NC(=O)CCCC(=O)OCC(C)C,327.12373586399997,0.9492753623188406,8,2,2
711,CCCCCCCCCCCCCCCCOC(=O)CCCC(=O)NCc1cc(C(F)(F)F)cc(C(F)(F)F)c1,581.33036362,0.9963768115942029,1,1,1
712,CCC(OC(=O)/C=C/C(=O)Oc1ccccc1OC(C)C)C(C)C,334.17802393200003,0.9583333333333334,4,3,2
713,Cc1ccc(S(=O)(=O)Oc2ccc(Cl)cc2Cl)cc1,315.97277054,0.9728260869565217,2,2,2
714,C=C1CCC2(C(C)C)CC12,136.125200512,0.9583333333333334,151,76,74
715,CCC(C)CO[Si](C)(C)O[Si](C)(C)OCC(C)CC,306.204648008,0.9619565217391305,48,6,6
716,CCCCCCCCCCCCCO[Si](C)(C)OCC(Cl)(Cl)Cl,404.14718992999997,0.9945652173913043,1,1,1
717,CCCCCCCCCCCCOC(=O)CC(=O)OC(CCC)CCC,370.308309824,0.9981884057971014,1,1,1
718,Clc1cccc2c1Oc1ccccc1O2,218.013457144,0.8260869565217391,1330,298,136
719,CCCCCCCCCCCCCCCCCC(=O)O[Si](C)(C)C(C)(C)C,398.35800737,0.980072463768116,1,1,1
720,Cc1noc(CO)n1,114.042927432,0.8659420289855072,3375,582,357
721,Cc1cc(C)cc(OC(=O)c2ccc([N+](=O)[O-])cc2)c1,271.084457896,0.9619565217391305,11,5,5
722,CC#CC(CC)OC(=O)c1cccc(C(=O)OCC(C)C)c1,302.151809184,0.9637681159420289,11,4,4
723,C#CCOC(=O)N1CCCCC1C(=O)OCCCCCCCCCCC,365.2566086,0.9655797101449275,1,1,1
724,CCCCCCCCCCCCCCCC(=O)OCC(CO)O[Si](C)(C)C,402.31653648199995,0.967391304347826,10,1,1
725,COc1cc(/C=C/C(=O)OCC(CO[Si](C)(C)C)O[Si](C)(C)C)ccc1O,412.173741804,0.8152173913043478,1202,86,30
726,CCCCC(NC(=O)CNC(=O)OC)C(=O)O,246.121571676,0.9329710144927537,38,2,1
727,CCCCCCCCCCCOC(=O)C1CCCCC1C(=O)OCCOC,384.2875743799999,1.0,1,1,1
728,O=C(CCCCCC(=O)OCCCc1ccccc1)OCCCc1ccccc1,396.230059504,0.9420289855072463,99999,1,99999
729,CCCCCCCCCCCCCCCCCOC(=O)CCCCC(=O)OC(CC)CCC,468.417860272,0.9981884057971014,1,1,1
730,CCCCCCCCCCCCCCCCCCOC(=O)C1CCCN1C(=O)c1c(F)c(F)c(F)c(F)c1F,561.3241353679999,0.9637681159420289,1,1,1
731,C=C[Si](C)(OCCCCCCCC)O[Si](C)(C=C)OC(C)C1CCCC1,398.26724826399993,0.9782608695652174,84,21,10
732,CCCCCCCCCC(CC)OC(=O)c1cc(F)ccc1C(F)(F)F,376.202543016,0.9909420289855072,3,2,2
733,C[Si](C)(C)OCC(O[Si](C)(C)C)C1OC(=O)C(O[Si](C)(C)C)=C1O[Si](C)(C)C,464.19019512,0.8478260869565217,258,19,5
734,C[Si](C)(C)OC(=O)/C=C/c1ccc(O[Si](C)(C)C)cc1,308.126397688,0.9456521739130435,7,2,2
735,COC(=O)C(COC(C)(C)C)NC(=O)OC(C)C,261.15762283600003,0.9619565217391305,1,1,1
736,CCCCCCCCOC(=O)C1CCN(C(=O)c2cccc(Br)c2)CC1,423.14090591999997,0.9764492753623188,1,1,1
737,CCCCC/C=C\CCOC(=O)CCCCC(=O)OCC(C)C,326.245709568,0.9655797101449275,53,18,18
738,O=C(NC1C2CC3CC(C2)CC1C3)C(F)(F)C(F)(F)C(F)(F)F,347.112011672,0.7210144927536232,10816,1751,136
739,Cc1c(Br)c(C(F)(F)F)nn1C,241.966644952,0.8278985507246377,362,41,13
740,COc1ccc(CCNC(=O)c2ccccc2)cc1,255.125928784,0.8695652173913043,631,259,97
741,CC(C)c1cc(O)cc(C(C)C)c1,178.135765196,0.9166666666666666,78,12,11
742,CCCCCCCCCCOC(=O)c1ccc(C(=O)OCc2cc(F)cc(F)c2F)cc1,450.201794068,1.0,1,1,1
743,CC(C)COC(=O)c1ccc(C(=O)OCCc2ccccc2F)cc1,344.14238737200003,0.9619565217391305,18,5,5
744,CCCCCCOC(=O)C1CCN(C(=O)OCCCC)CC1,313.225308472,0.9909420289855072,1,1,1
745,CCCCCCCCCCCCOC(=O)CCCCC(=O)OC(C)C(C)=O,384.2875743799999,0.9764492753623188,237,59,58
746,CCCCOC(=O)CCCC(=O)OCCOc1c(F)c(F)c(F)c(F)c1F,398.11526480800006,0.9927536231884058,1,1,1
747,C=C[Si](C)(OCCCCCCCC)O[Si](C)(C=C)OC(CCC)CCCC,414.29854839199993,0.9927536231884058,1,1,1
748,C=CCCCOC(=O)CCCCC(=O)OCCCCCCCCCCCCCCCC,438.37091008,1.0,1,1,1
749,COc1nonc1C#N,125.022526336,0.8931159420289855,99999,11,99999
750,CCCCCCCCCCCC(=O)N(CCC)CCCCCCCCCC,381.397065252,0.9981884057971014,1,1,1
751,CCCCCCCCCOC(=O)C1CCN(C(=O)CC(C)C)CC1,339.277344044,0.9619565217391305,7,2,2
752,COC(=O)C=C(C)C,114.06807956,0.9818840579710145,1,1,1
753,CCCCCCCCOC(=O)C(F)(F)C(F)(F)F,276.114870884,0.9963768115942029,1,1,1
754,CCCCCCCCCCCCCCCCOC(=O)C1CCCN1C(=O)OCCCC,439.366159048,0.9836956521739131,1,1,1
755,CCC(OC(=O)/C=C/C(=O)OCc1ccc(Cl)cc1)C(C)C,324.112836832,0.9456521739130435,1,1,1
756,CCCCCCCCCCC#CCOC(=O)CCCC,280.240230264,0.8913043478260869,206,38,36
757,O=C1CN=C(c2ccccc2F)c2cc(Cl)ccc2N1,288.04656884,0.8007246376811594,865,166,83
758,O=C(N1CCN2c3ncccc3Cc3ccccc3C2C1)C(F)(F)Cl,363.094996252,0.8731884057971014,2,1,1
759,CCCCCCCCCCCOC(=O)CCCCCC(=O)OCCCCC,384.32395988799993,0.9981884057971014,1,1,1
760,CCCCCCCCCCCCCOC(=O)CCCC(=O)OCc1ccc(Cl)cc1[N+](=O)[O-],483.2387656159999,0.967391304347826,3,2,2
761,CCOC(=O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,240.038235976,0.967391304347826,1,1,1
762,COCC(=O)N1CCOCC1,159.089543276,0.9402173913043478,1,1,1
763,CCCCCCCCCCCCOP(=O)(OCC(C)CC(C)(C)C)c1ccccc1,438.326281994,0.9981884057971014,1,1,1
764,Cc1nc(CC(C)C)sc1C,169.09252048,0.9293478260869565,25,5,5
765,CC(C)=CCCC(C)C12CCC(C)(O)C1C2,222.198365452,0.9855072463768116,1,1,1
766,CCCCCCCCCCCCCCCOC(=O)CCCCCCCCC(=O)OCC(C)C,468.417860272,0.9981884057971014,1,1,1
767,CCCCCCOC(=O)c1c(F)c(F)c(F)c(F)c1F,296.08357075600003,0.9710144927536232,2,2,2
768,CCCCCCCCCCCCCCN(CCc1ccccc1)C(=O)c1ccccc1C,435.35011505999995,0.7753623188405797,851,343,41
769,CCCCCCCCCCOC(=O)CCCCCCCCC(=O)OCc1ccc(OC)cc1,462.3345245719999,0.9891304347826086,1,1,1
770,CC(OC(=O)CCCC(=O)OC1CC2CCC1C2)C(F)(F)F,322.13919381200003,0.9637681159420289,2,2,2
771,CCCCCCCCCCN(C(=O)CCc1ccccc1)C(C)CCC,359.318814932,0.980072463768116,17,4,4
772,Cc1cc(C)nc(C)c1,121.08914935199999,0.9166666666666666,2,2,1
773,CC(C)c1cccc(C(C)C)c1,162.140850576,0.9619565217391305,1,1,1
774,NN(c1ccccc1)c1ccccc1,184.100048384,0.9456521739130435,1,1,1
775,CCOC(=O)CCCCCCCCC(=O)OCCCC(C)C,314.245709568,0.9873188405797102,1,1,1
776,CCCCCCCCCC(CCC)OC(=O)c1ccc(F)cc1F,340.22138664,0.9963768115942029,1,1,1
777,CCCCCCCCCCCCCCCCCCOC(=O)C1CCCN1C(=O)OCCCC,467.397459176,0.9927536231884058,1,1,1
778,CC(C)COC(=O)CCC(=O)OCc1cc(F)c(F)c(F)c1F,336.098471872,0.9692028985507246,10,2,2
779,CN1CCC(CBr)CC1,191.030961548,0.9166666666666666,34,2,1
780,C[Si](C)(C)OCC(=O)C(O[Si](C)(C)C)C(O[Si](C)(C)C)C(CO[Si](C)(C)C)O[Si](C)(C)C,540.261022034,0.9202898550724637,98,17,17
781,CCCCC(CC)COC(=O)CCCC(=O)Oc1ccccc1OC,350.20932406,0.9728260869565217,2,1,1
782,CCCCCCCCCCCCCC1CCCCC1,266.297351216,0.9148550724637681,1,1,1
783,CCCCCCCCN(C(=O)C(C)C)C(C)CC,255.256214676,0.9818840579710145,6,3,3
784,COc1ccc(C2CCC(OC(=O)CCC(=O)OCC3CCCCC3)CC2)cc1,402.240624188,0.9528985507246377,2,1,1
785,O=C(Oc1ccc(Cl)cc1)c1ccc(F)cc1F,268.01026358400003,0.9746376811594203,18,7,1
786,C=C[Si](C)(OCCCCCCC)OCC(CC)CC,286.232806858,0.9909420289855072,4,3,3
787,CCCCCCCCCCCBr,234.098312836,1.0,1,1,1
788,CCCCCCCCCCCCCCO[Si](CC)(CC)OC(CCC)CCCC,428.40495756199994,0.9945652173913043,14,4,4
789,CCC#CCCCCCCCCO[Si](C)(C)O[Si](C)(C)OCc1ccccn1,421.246847168,0.7590579710144928,3053,65,13
790,CCCCC(CC)OC(=O)CCCCC(=O)OCCC,286.21440944,0.9873188405797102,6,3,3
791,CCCCCCCCCCCCCCCCCCCCOC(=O)c1cc(C(F)(F)F)ccc1C(F)(F)F,538.324549968,0.9637681159420289,1,1,1
792,CCCCCCCCCCCCCCOC(=O)c1cccc(C(=O)OCCC(C)C)n1,433.319208856,0.9873188405797102,32,7,7
793,C=C[Si](C)(OCCCCC)OCCCCCCCCCCCC,342.29540711399994,0.9945652173913043,1,1,1
794,CCCCCCCOC(=O)CCCCCC(=O)OCc1ccc(OC)cc1,378.24062418799997,0.9891304347826086,5,1,1
795,COC(=O)C(COC(=O)c1cccc(C(F)(F)F)c1)NC(=O)c1cccc(C(F)(F)F)c1,463.08544190000003,0.8260869565217391,736,8,4
796,C1CN2CN3CCCN3CN2C1,168.13749651199998,0.9329710144927537,3,2,2
797,CCCCOC(=O)c1ccc(C(=O)OCc2cccc(F)c2)cc1,330.12673730800003,0.9420289855072463,2,2,2
798,CCCCCOC(=O)CCCCCC(=O)OCCC(C)CCCC(C)C,370.308309824,0.9927536231884058,16,5,5
