,smiles,mass,fp_score,rank_1,rank_2,rank_3
799,CCCCCCCCCCCCCCCOC(=O)CCCCC(=O)OCC(Cl)Cl,452.24601518399993,0.9981884057971014,1,1,1
800,CC(=O)C(C)(C)C,100.088815004,0.9601449275362319,3,1,1
801,Cc1ccc(C(=O)OC(=O)C(F)(F)F)cc1,232.034728744,0.8804347826086957,247,20,11
802,O=C(Oc1ccc(Cl)cc1)c1cccc(Br)c1,309.93961927600003,0.9583333333333334,18,7,7
803,CCCCCCCCC(C)OC(=O)/C=C/C(=O)Oc1c(Cl)cc(Cl)cc1Cl,434.08184232,0.9836956521739131,1,1,1
804,CCCCCCCCCCOC(=O)N(C)C(C)C(=O)OCCCCC,357.287908728,0.9963768115942029,1,1,1
805,CC(O[Si](OC(C)C(C)(C)C)(c1ccccc1)c1ccccc1)C(C)(C)C,384.248456922,0.9329710144927537,164,43,31
806,CCCCCCOC(=O)C(C)(C)C(=O)Cl,234.102272148,0.967391304347826,2,2,2
807,CCCCC/C=C/CCCOC(=O)/C=C/C(=O)OCCCCCCCCCCCCC,436.355260016,0.9945652173913043,1,1,1
808,COCn1c(Br)nnc1-n1ccnc1,256.991221976,0.9094202898550725,3,3,3
809,O=C(Oc1ccc(OC(=O)C(F)(F)F)c(-c2ccccc2)c1)C(F)(F)F,378.032678056,0.9184782608695652,3,1,1
810,COc1ccccc1OC(=O)CCC(=O)Oc1ccccc1F,318.09035180000006,0.980072463768116,1,1,1
811,CCCCCCOC(=O)C1CCCCC1C(=O)Oc1c(OC)cccc1OC,392.21988874399995,0.9855072463768116,5,2,2
812,CCCCCCCCCCCC(C)OC(=O)c1ccc(F)c(F)c1,340.22138664,0.9855072463768116,1,1,1
813,CCCCCCCCCCCCCCC(CCCCCCC)O[Si](C)(C)C,398.39439287799996,0.980072463768116,1,1,1
814,CC1CCC2C(C)(C)CC=CC2(C)O1,194.167065324,0.8876811594202898,1245,164,105
815,CC(C)(C)C(=O)Oc1cc(C(F)(F)F)nc2c(F)cccc12,315.08824153600006,0.802536231884058,2102,221,57
816,CCCCCCCN(Cc1ccccc1)C(=O)/C=C/c1cccc(C(F)(F)F)c1,403.212299176,0.9764492753623188,1,1,1
817,CCCCOC(=O)CCCC(=O)OC(CC)CCC(CC)CC,328.261359632,0.9873188405797102,1,1,1
818,CCCCCOC(=O)CN(C)C(=O)c1ccccc1OC,293.162708216,0.9384057971014492,3,1,1
819,CCCCC/C=C/CCCO[Si](C)(C)OCCCCCCCCCCCCC,412.37365743399994,0.9855072463768116,1,1,1
820,CC(C)CCOCc1c(Cl)cccc1Cl,246.057820492,0.9782608695652174,3,3,3
821,CCCCCCCCCCCCCCCCOC(=O)C1CCCN1C(=O)OCCC,425.350508984,0.9963768115942029,1,1,1
822,CCCCCOC(=O)CCCCCCCCC(=O)OCC(C)CCOC,372.28757437999997,0.9963768115942029,1,1,1
823,CC(C)C(OC(=O)CCCC(=O)OC(C(C)C)C(C)C)C(C)C,328.261359632,0.9782608695652174,23,11,10
824,CCCCCCCOC(=O)c1cccc(C(=O)OCCCCCCCl)c1,382.191087152,0.9963768115942029,1,1,1
825,CCCCC(CC)COC(=O)CCCC(=O)OCC1=C(C)CCCC1,352.261359632,0.9583333333333334,7,3,2
826,Cc1ccc(S(=O)(=O)N(C)C(=O)c2ccccc2)cc1,289.07726434,0.8496376811594203,538,72,35
827,CCCCCCCCCCCOC(=O)CN(C)C(=O)c1ccc(OC)cc1,377.2566086,0.9420289855072463,1,1,1
828,C=CCCCO[Si](OCCCCCCCCCCCC)(c1ccccc1)c1ccccc1,452.311057178,1.0,1,1,1
829,O=C(Nc1ccc(F)cc1)C(Cl)Cl,220.981047392,0.8568840579710145,80,16,7
830,CCCCCCCCCCCCCCCC(=O)OCC,284.271530392,0.9963768115942029,1,1,1
831,CCCCCCCOC(=O)CN(C)C(=O)c1ccc(F)cc1,309.174021848,0.9456521739130435,8,2,2
832,CC/C=C\CCOC(=O)CCCC(=O)OCC,242.151809184,0.9945652173913043,3,1,1
833,CC(=O)Cc1ccc(O[Si](C)(C)C)cc1,222.107606346,0.947463768115942,1,1,1
834,CCCCC(CC)CN(CC(CC)CCCC)C(=O)c1cc(F)c(F)c(OC)c1F,429.28546411599996,0.8586956521739131,3,1,1
835,CC(C)COC(=O)CCCCCC(=O)OCCc1ccccc1,320.198759376,0.9402173913043478,80,15,15
836,CC(C)CCCOC(=O)C1CCCN1C(=O)c1cc(F)ccc1C(F)(F)F,389.161406476,0.9547101449275363,48,13,8
837,CCCOC(=O)CCCC(=O)OCc1ccc(Br)cc1,342.04667118800006,0.9945652173913043,2,2,2
838,CCOCCO[Si](OCCCC(C)C)(c1ccccc1)c1ccccc1,372.212071414,0.8822463768115942,194,38,34
839,C=CCCCCCCCCOC(=O)CCC(=O)OC(C)CCCCC,354.277009696,0.9836956521739131,1,1,1
840,C=CCCCCOC(=O)CCC(=O)Oc1c(F)cccc1Cl,328.087764956,0.9836956521739131,1,1,1
841,CCCCCCCCC/C=C/C=C/C(=O)NCC(C)C,279.256214676,0.9202898550724637,1,1,1
842,CC(=O)OC(C)C(OC(C)=O)C(OC(C)=O)C(C#N)OC(C)=O,329.111066568,0.9510869565217391,39,1,1
843,CC(C)CCCOC(=O)c1cccc(C(=O)Oc2cc(Cl)cc(Cl)c2Cl)c1,428.034892128,0.9420289855072463,158,18,14
844,Cn1c2ccccc2c(=O)c2c(O)cccc21,225.078978592,0.8568840579710145,249,86,11
845,C=CCC(C)OC(=O)/C=C/C(=O)OCCCCCCCCCCCCCC,380.29265976,0.9710144927536232,137,37,37
846,COC(=O)c1ccccc1N,151.063328528,0.9637681159420289,1,1,1
847,C[C@@H]1CC[C@@H](C)S1,116.065971384,0.9782608695652174,6,4,4
848,CCCC(OC(=O)CCCC(=O)OC(C)C(C)C)C(C)C,300.230059504,0.9818840579710145,12,6,6
849,CCCCO[Si](C)(C)OCC(C)Cl,224.09993412199998,0.9728260869565217,1,1,1
850,CCCCCCC(C)OC(=O)C(C)(C)C(=O)OCC(C)C,300.230059504,0.9619565217391305,10,4,4
851,CCCCCCCCCCCCCCCCOC(=O)CCCC(=O)OC(C)c1c(F)cccc1F,496.33641639199993,0.9963768115942029,1,1,1
852,CCOC(=O)CCC(=O)OC(C)C(C)=O,216.099773612,0.9710144927536232,11,5,5
853,CCCCCCCCCCCCCCCCCCCOC(=O)CCC(=O)OC(CC)CCCC,482.4335103359999,0.9981884057971014,1,1,1
854,C=C[Si](C)(OCC)O[Si](C)(C=C)OC(CCC)CCCC,330.204648008,0.9565217391304348,10,4,4
855,CCC(CC)COC(=O)/C=C/C(=O)Oc1ccccc1F,294.12673730800003,0.9619565217391305,8,4,4
856,CCCCCCOC(=O)CCCC(=O)OCc1cc(F)ccc1Br,402.08419956800003,1.0,1,1,1
857,C=C[Si](C)(OCCCCCCCCCCC)OC1CCCCC1C,354.29540711399994,0.9909420289855072,1,1,1
858,COc1cc(C(O)CN(C)[Si](C)(C)C(C)(C)C)ccc1O[Si](C)(C)C(C)(C)C,425.278147296,0.8387681159420289,19,6,2
859,CCC#CCCCCCCCCO[Si](CC)(CC)OCCCC,340.27975704999994,0.9021739130434783,3,1,1
860,CC(C)(C)[Si](C)(C)OC(=O)CCCCC(=O)O[Si](C)(C)C(C)(C)C,374.23086275599996,0.9547101449275363,7,3,2
861,O=C(O)C1CC1c1ccc(Cl)cc1,196.029107208,0.8804347826086957,968,250,121
862,COc1cc(/C=C\C(=O)OCc2ccccc2)ccc1O,284.104858992,0.8677536231884058,154,39,27
863,CCCCN(CC)C(=O)C(Cl)Cl,211.05306946,0.9710144927536232,5,1,1
864,CCOC(=O)CCCC(=O)Oc1cc(Cl)c(Cl)c(Cl)c1Cl,371.948969584,0.9963768115942029,2,2,2
865,CCCCCCCCCCOC(=O)CCCC(=O)Oc1ccccc1F,366.220637692,0.9963768115942029,1,1,1
866,CCCCCCCCCCOC(=O)c1ccccc1C(=O)OC(C(C)C)C(C)C,404.29265975999994,0.9909420289855072,38,10,10
867,Oc1c(F)cccc1Cl,145.993470648,0.967391304347826,3,3,3
868,C=C[Si](C)(OCCCCCCCCCCCCCCCCCC)OC(C)C1CCCCC1,466.420607626,0.9746376811594203,31,20,9
869,CCCCCCCCCCCCCCCOC(=O)C(C)c1ccc(CC(C)C)cc1,416.365430776,0.9836956521739131,99999,1,99999
870,COCCOCCOC(=O)c1ccccc1C(=O)O[Si](C)(C)C(C)(C)C,382.18116521,0.9438405797101449,1,1,1
871,CCCCCCCCOC(=O)CCCC(=O)Oc1ccccc1CCC,362.245709568,0.9981884057971014,1,1,1
872,O=C(OCCCCCCCCCl)c1ccc(C(F)(F)F)c(F)c1,354.100970408,0.9818840579710145,2,1,1
873,CC(C)=CC/C=C(/C)C1CC=C(C)CC1,204.187800768,0.9692028985507246,57,52,52
874,CCCCCCCCCCCCOC(=O)CCC(=O)OCCCCCCCCCl,432.3006376,0.9945652173913043,1,1,1
875,CCCC/C=C/C(C)OC(=O)c1ccccc1Cl,266.107357528,0.9347826086956522,3,2,2
876,CCCCCCCCCCCCCCCOC(=O)CCC(=O)OCc1c(F)cccc1C(F)(F)F,504.28627263999994,0.9981884057971014,1,1,1
877,COc1ccc(S)cc1,140.029585876,0.9818840579710145,2,2,2
878,CC(C)(C)c1cccc(OC(=O)C(F)(F)F)c1,246.086764316,0.9655797101449275,12,3,3
879,CCCCCCCCCCCCCCOC(=O)CCCC(=O)OC(CC)C(C)(C)C,426.37091007999993,0.9945652173913043,99999,2,99999
880,C=C(C)CCOC(=O)CCC(=O)OCCCCCCCCCCCCCCC,396.323959888,0.9981884057971014,1,1,1
881,COC(=O)c1cccc(OC)c1OC,196.073558864,0.9746376811594203,1,1,1
882,C=CCCOC(=O)CCC(=O)Oc1ccccc1F,266.09543718000003,0.9836956521739131,1,1,1
883,CCCCC/C=C/CCCOC(=O)CCCCCCCCC(=O)OCCCC,396.32395988799993,0.9981884057971014,1,1,1
884,CCCCCCCCCOC(=O)CCC(=O)OC(C)C(C)(C)C,328.261359632,0.9891304347826086,23,6,6
885,CCCCCCCCCCCCCCCCCO[Si](C)(C)Oc1cccc(Cl)c1,440.28773488999997,0.9130434782608695,10,3,3
886,C=C(C)CCOC(=O)CC(C)C,170.130679816,0.9329710144927537,12,4,4
887,CC(C)(C)[Si](C)(C)Sc1cccc(Cl)c1,258.066525818,0.947463768115942,1,1,1
888,CC(C)(C)COCc1cc(F)c(F)c(F)c1,232.10749976,0.9601449275362319,1,1,1
889,CCCC(=O)OC1CCC2(C)C(CCC3C4CCC(=O)C4(C)CCC32)C1,360.26644501199996,0.9547101449275363,99999,2,99999
890,Cc1ncc(CO[Si](C)(C)C)c(C(=O)O[Si](C)(C)C)c1O[Si](C)(C)C,399.17173812600004,0.8315217391304348,348,25,12
891,CCCCCCCO[Si](C)(C)OCC1CCCO1,274.19642135,0.9692028985507246,7,2,2
892,Cc1cc(O[Si](C)(C)C)ccc1O[Si](C)(C)C,268.13148306799997,0.9836956521739131,2,2,2
893,CCCCCCCCCCCOC(=O)C(NC(=O)c1c(F)cccc1C(F)(F)F)C(C)C,461.25530686,0.9855072463768116,20,6,6
894,CC/C=C/CC(=O)O,114.06807956,0.8641304347826086,3332,558,428
895,C=C1CCC2C(C1)c1c(OC(=O)C(F)(F)Cl)cc(CCCCC)cc1OC2(C)C,426.177328908,0.8188405797101449,74,7,1
896,CCc1cc2c(-c3ccccc3)cc(=O)oc2cc1OC(=O)C(C)(C)C,350.15180918399994,0.9039855072463768,16,9,1
897,CN(C)c1cccc2c(S(=O)(=O)Oc3cc(Cl)ccc3Cl)cccc12,395.01496970000005,0.9927536231884058,2,2,2
898,COC(=O)CC(C(=O)OC)N(C)C,189.10010796,0.9420289855072463,3,1,1
899,COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1,268.073558864,0.8786231884057971,36,11,4
900,C#CC(C)OC(=O)/C=C/C(=O)OCC(C)CC(C)(C)C,280.167459248,0.8623188405797102,1079,118,63
901,CCCCCCCOC(=O)C(NC(=O)c1ccc(F)cc1C(F)(F)F)C(C)C,405.192706604,0.9710144927536232,9,3,3
902,CCCCCOC(=O)CCCCCC(=O)Oc1ccccc1C,320.198759376,0.9963768115942029,1,1,1
903,CCC(C)C(O)C(=O)O,132.078644244,0.9202898550724637,126,24,22
904,CCCCCCCCC(CCC)OC(=O)c1ccc(F)cc1F,326.205736576,0.9945652173913043,1,1,1
905,CCCCCCCOC(=O)CCCCCCCCC(=O)OCC=C(C)C,368.29265976,0.9945652173913043,1,1,1
906,CCCCCCCCCCCCCCCCCOC(=O)C(C)(C)C(=O)Oc1ccccc1OC(C)C,504.3814747639999,0.9945652173913043,1,1,1
907,O=C(Sc1ccc(F)cc1Br)C(F)(F)C(F)(F)F,351.899217136,0.9402173913043478,1,1,1
908,CCC1(CCC(C)(C)O)C(=O)NC(=O)NC1=O,242.126657056,0.782608695652174,6946,1270,300
909,C[Si](C)(C)Oc1ccc2ccccc2c1,216.09704166199998,0.9365942028985508,2,1,1
910,CCCCCCCCCCCOC(=O)C(C)(C)C(=O)OC1CCC(C)CC1,382.308309824,1.0,1,1,1
911,CCCCCCCCOC(=O)c1ccc(C(=O)OC(C)CCCC(C)C)cc1,390.277009696,0.9873188405797102,31,8,8
912,C=CCC1(CC(C)C)C(=O)NC(=O)NC1=O,224.116092372,0.927536231884058,2,1,1
913,CCCCCCCCCCCOC(=O)C1CCN(C(=O)c2cccc(C)c2)CC1,401.292994108,0.9891304347826086,9,3,3
914,C#CCCOC(=O)N(C)C(C(=O)OCCCCCCCCCCCCCC)C(C)C,423.33485892,0.9818840579710145,1,1,1
915,CC(C)OC(=O)C(C)c1ccccc1,192.115029752,0.9166666666666666,99999,9,99999
916,C=CCc1ccc(O)cc1,134.07316494,0.9257246376811594,2,1,1
917,CCCCCCCCCOC(=O)CCCCCC(=O)OCCCC,342.277009696,0.9927536231884058,99999,1,99999
918,CC(C)CC(C)OC(=O)c1c(F)c(F)c(F)c(F)c1F,296.08357075600003,0.9818840579710145,1,1,1
919,CCCC/C=C/C(C)O[Si](CCCC)(CCCC)CCCC,326.30049249399997,0.9456521739130435,4,2,2
920,CC(C)CC(C)O[Si](C)(C)c1c(F)c(F)c(F)c(F)c1F,326.112532858,0.9039855072463768,4,1,1
921,CCCCCCCCCOC(=O)c1ccccc1C(=O)OCC(Cl)Cl,388.120814672,0.9927536231884058,1,1,1
922,CC(C)OCc1c(F)cccc1Cl,202.056070904,0.9239130434782609,5,1,1
923,CCCCCCCCO[Si](CC)(CC)OCCCC,288.248456922,0.9365942028985508,67,22,22
924,COc1ccc(O[Si](C)(C)C(C)(C)C)c(Cl)c1,272.09993412200004,0.8913043478260869,304,56,42
925,CCc1ccc(C(=O)OCCC23CC4CC(CC(C4)C2)C3)cc1,312.208930136,0.9257246376811594,2,1,1
926,C=C(C)C#CC(CC(C)C)OC(=O)c1cccc(C(=O)OCC(C)C)c1,356.198759376,0.9565217391304348,9,2,2
927,CCCN(C(=O)CCCCCl)C(C)CC,233.154642068,0.9329710144927537,5,2,2
928,CCCCCOC(=O)CCC(=O)OCc1ccc(Cl)cc1[N+](=O)[O-],357.09791504,0.9764492753623188,2,2,2
929,CCCCC(CC)CN(C(=O)CCl)C(C)CC,261.185942196,0.9710144927536232,18,5,5
930,CCCCCCCCCCCCCCCOC(=O)c1c(F)cccc1C(F)(F)F,418.249493208,0.9927536231884058,9,3,3
931,CCCCCCCCOC(=O)c1ccccc1C(=O)OCCc1ccccc1F,400.204987628,0.9891304347826086,1,1,1
932,CCCCCCCCC(CCCC)OC(=O)c1cc(C(F)(F)F)ccc1C(F)(F)F,440.21499952,0.9855072463768116,3,2,2
933,CCCCCCOC(=O)CCCCCCCCC(=O)OCCOC,344.25627425199997,0.9963768115942029,1,1,1
934,C=C[Si](C)(OCCCCCC)OCCc1cccc(Cl)c1,326.14688431400003,0.9891304347826086,1,1,1
935,Oc1c(Br)cc(Br)c(Br)c1Br,405.68391308400004,0.9909420289855072,1,1,1
936,CCCCOC(=O)N(C)CC(=O)OCC(C)C,245.162708216,0.9619565217391305,26,7,7
937,COCC1OCC(OC(C)=O)C(OC)C1OC,248.12598836,0.980072463768116,1,1,1
938,CCCCCCCCCCCCCCOC(=O)C(C)(C)C(=O)OCC(CC)CCCC,440.38656014399993,0.9981884057971014,1,1,1
939,C=C[Si](C)(Oc1ccccc1C)Oc1ccccc1C,284.12325640999995,0.8840579710144928,299,41,11
940,COCc1cc(C(C)(C)C)cc2c1OC(C)(C)OC2,264.172544628,0.875,377,46,22
941,C[Si](C)(Oc1ccc(F)cc1Br)c1c(F)c(F)c(F)c(F)c1F,413.951022858,0.8713768115942029,297,18,3
942,Cc1ccccc1OC(=O)CCCC(=O)Oc1c(F)cccc1Cl,350.072114892,0.9963768115942029,1,1,1
943,c1ccc(SSc2ccccc2)cc1,218.02239232,0.9710144927536232,3,1,1
944,CCCCCCCCOC(=O)NC1(C(=O)OCCCC)CCCC1,341.2566086,0.9909420289855072,1,1,1
945,Cc1ccc(S(=O)(=O)Oc2cccc(Cl)c2)cc1,282.01174289200003,0.9565217391304348,1,1,1
946,CCCCCCOC(=O)c1ccccc1C(=O)OC(C)C(C)(C)C,334.21440944,0.9836956521739131,19,8,8
947,CCCCCCCCCCCOC(=O)CCCC(=O)Oc1cc(Cl)cc(Cl)c1Cl,464.128792512,1.0,1,1,1
948,CC(C)C(=O)Nc1ccc(Cl)c(Cl)c1,231.021769332,0.9365942028985508,1,1,1
949,CCOCCCCOCC,146.130679816,0.9710144927536232,1,1,1
950,COc1cc(F)ccc1OC(=O)CCCC(=O)OCC1CCCCC1,352.16860212000006,0.9746376811594203,1,1,1
951,CCC#CC(CC(C)C)O[Si](C)(C)OCCCCCC,298.23280685799995,0.9293478260869565,150,35,35
952,CCCCCCCCCCN(C(=O)C(Br)CCCC)C(C)CCC,403.244977064,0.9836956521739131,1,1,1
953,CCOC(=O)CCC(=O)OCc1ccc(CCl)cc1,284.08153670400003,0.9764492753623188,1,1,1
954,CC(C)COC(=O)CCC(=O)OCc1ccc(C(F)(F)F)cc1,332.12354374800003,0.9764492753623188,1,1,1
955,O=C(Nc1ccccc1F)c1cccc2ccccc12,265.090292224,0.8913043478260869,31,10,3
956,CCCCCCCCCCCCOC(=O)CCC(=O)OC(C)CCCCCCCC,426.37091008,1.0,1,1,1
957,CCCCCCCCOC(=O)c1cccc(C(F)(F)F)c1F,320.13994276,0.9963768115942029,5,2,2
958,O=C(CCCC(=O)Oc1cc(Cl)ccc1Cl)Oc1ccccc1F,370.01749247600003,0.9945652173913043,5,4,4
959,COC(=O)/C=C/c1ccc(OC)cc1,192.078644244,0.9836956521739131,1,1,1
960,CC(C)=CCCC(C)CC(=O)OCc1cccnc1,261.172878976,0.9728260869565217,1,1,1
961,CCCCCCCCCCCCCOC(=O)CCCC(=O)Oc1cccc(Cl)c1,424.23803734399996,0.9981884057971014,1,1,1
962,CC[Si](CC)(OCc1c(Cl)cc(Cl)cc1Cl)OCc1c(Cl)cc(Cl)cc1Cl,503.92072242599994,0.9420289855072463,99999,1,99999
963,CC(C)CCCOC(=O)CCCC(=O)Oc1ccccc1-c1ccccc1,368.198759376,1.0,1,1,1
964,CCCCCCCCCCCCOC(=O)CCCCCC(=O)OCCC,370.30830982399993,0.9981884057971014,1,1,1
965,CCOCCOC(=O)CCCC(=O)OCC(C)C,260.16237386800003,0.9692028985507246,21,6,6
966,CCCCCCCC(CCCC)C1CCCCC1,252.28170115199998,0.9746376811594203,11,4,4
967,CC(C)C(=O)Oc1cccc2cccc(O)c12,230.094294308,0.9764492753623188,3,2,2
968,CCC(C)CCCC(C)C,142.172150704,0.9963768115942029,2,1,1
969,C=CCCCCCCCCOC(=O)CCCC(=O)OCCCCCCCCCCCl,444.3006376,0.9637681159420289,14,2,2
970,CCCCCOC(=O)CCCC(=O)OCc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1C,396.15326572799995,0.9710144927536232,1,1,1
971,O=C(Oc1c(F)c(F)c(F)c(F)c1F)c1ccc(C(F)(F)F)c(F)c1,373.99893331600003,0.9710144927536232,11,3,3
972,CCCCCCCCCCCO[Si](CC)(CC)Oc1ccc(Cl)cc1Cl,418.18616228199994,0.8768115942028986,11,5,2
973,Cc1cccc(COC(=O)C(C)C)c1,192.115029752,0.9547101449275363,2,1,1
974,O=C1CCSC1,102.013935812,0.9329710144927537,330,62,47
975,CC(C)CCCOC(=O)CC(=O)OC(C)CC(C)C,272.198759376,0.9836956521739131,4,3,3
976,C=CCc1cc(C(C)(C)c2ccc(OC(=O)C(F)(F)C(F)(F)C(F)(F)F)c(CC=C)c2)ccc1OC(=O)C(F)(F)C(F)(F)C(F)(F)F,700.129454264,0.8206521739130435,8,1,1
977,N#Cc1ccncc1,104.037448128,0.927536231884058,2,2,2
978,O=C(/C=C/c1cccc(C(F)(F)F)c1)OCCC12CC3CC(CC(C3)C1)C2,378.1806647,0.907608695652174,7,1,1
979,CCCOC(=O)c1ccc(C(=O)OCc2ccccc2I)cc1,424.017157024,0.8641304347826086,99999,1,99999
980,CC(C)COCc1cc(I)cc(I)c1I,541.810059036,0.9746376811594203,3,1,1
981,C=C1C/C=C/C(C)(C)C/C=C(\C)CCC1O,220.182715388,0.9510869565217391,43,35,35
982,CCCCCCCCCCCCN(C(C)CCC)S(C)(=O)=O,333.27015048799996,0.8605072463768116,1,1,1
983,CCCCCCCCCCCOC(=O)CCCCCCCCC(=O)OC(CC)CCC,440.38656014399993,0.9981884057971014,1,1,1
984,CCCCCCCCCCCCCCCCCCCCCCC(=O)OC,368.3654307759999,0.9855072463768116,4,1,1
985,CCCCCCOC(=O)c1cccc(C(=O)OCCCCCCCCCCCl)c1,424.238037344,0.9855072463768116,10,2,2
986,CCCCCCCCCCCCCOC(=O)CCCC(=O)OCCc1ccccc1,418.30830982399993,0.9909420289855072,1,1,1
987,CCCCOCc1ccc(F)cc1,182.11069332,0.9637681159420289,17,4,4
988,CCCCCO[Si](OCC1CCCCC1)(c1ccccc1)c1ccccc1,382.232806858,0.9710144927536232,1,1,1
989,CCCCCCOC(=O)c1ccccc1C(=O)OC(CC)CCC,334.21440944,0.9963768115942029,1,1,1
990,CCCCCC(C)O[Si](CC)(CC)OC(C)CCCCC,316.27975704999994,0.9836956521739131,21,6,6
991,Nc1ccc(Cl)cc1C(=O)c1ccccc1F,249.035669808,0.9094202898550725,1,1,1
992,CCCCCCCCCOC(=O)c1cccc(C(=O)OCC2CCCCC2)c1,388.261359632,0.9981884057971014,1,1,1
993,CCCCC/C=C\C/C=C\CCCCCCCCOC(=O)CCCCCCCCCCCCC,476.45933116000003,0.9692028985507246,11,6,6
994,CCCCCCCCCCOC(=O)C1CCCN1C(=O)c1ccc(CCCC)cc1,415.308644172,0.9456521739130435,1,1,1
995,CCCCCCCCOC(=O)C1CCN(C(=O)c2cccc(Br)c2)CC1,423.14090591999997,0.9764492753623188,1,1,1
996,CCCCCCCCCCCCCCN(CC)C(=O)CCCCC,339.35011506,0.9963768115942029,99999,1,99999
997,O=COCc1ccc(Cl)cc1Cl,203.974484792,0.9746376811594203,1,1,1
998,CCCCCCCC(=O)OCC(COC(=O)C(F)(F)C(F)(F)C(F)(F)F)OC(=O)CCCCCCC,540.2321863799999,0.9510869565217391,351,15,1
999,CCCCC(CC)COC(=O)C(C)(C)C(=O)OCC,272.198759376,0.9963768115942029,1,1,1
